,Epiweek,Netau_HMM_median,Netau_HMM_95%_ci_lower,Netau_HMM_95%_ci_upper,Netau_MSD_median,Netau_MSD_95%_ci_lower,Netau_MSD_95%_ci_upper,c_median,c_95%_ci_lower,c_95%_ci_upper,c_MSD_median,c_MSD_95%_ci_lower,c_MSD_95%_ci_upper,T,variant,sequences_analyzed,sequences_total,Rt_date,Rt_lower,Rt_upper,Rt_estimate_certainty_criteria_met,Rt_estimate_based_on_fewer_days_or_lower_quality_data,I_date,I,I_lower,I_upper,I_method,Rt,date,Netau SIR,Netau SIR upper,Netau SIR lower,Netau SIR error criteria met,E,E_upper,E_lower,Netau SEIR,Netau SEIR upper,Netau SEIR lower,Netau SEIR error criteria met,frac_variant,Rt_variant,Rt_variant_lower,Rt_variant_upper,Netau SIR variant,Netau SIR variant upper,Netau SIR variant lower,Netau SIR variant error criteria met,Netau SEIR variant,Netau SEIR variant upper,Netau SEIR variant lower,Netau SEIR variant error criteria met,Netau_HMM_assigned_median,Netau_HMM_assigned_95%_ci_lower,Netau_HMM_assigned_95%_ci_upper,Netau_MSD_assigned_median,Netau_MSD_assigned_95%_ci_lower,Netau_MSD_assigned_95%_ci_upper,frac_assigned
68,49.0,1206.4629898168755,338.82442413168343,3035.0347459405207,2943.5972712327944,296.3022923711571,28733.904657073374,1.0002176589698433,1.0,3.3291791505245563,1.0,1.0,3.55650091205953,9,Alpha,140,1067,04-Dec-20,0.8,1.0,1.0,0.0,29 November 2020 to 05 December 2020,481500.0,450800.0,513600.0,modelled weekly estimates,0.9,2020-12-02,210178.57142857145,252214.28571428568,177100.0,True,272493.50649350643,304081.16883116885,241819.4805194805,515384.15716248064,728330.9268118752,366943.3684319249,True,0.3758200562324273,1.182086314304936,1.0507433904932766,1.3134292381165955,60139.76257023519,72167.71508428222,50674.77563862061,True,178979.09562286563,248952.50801754612,129778.47782262544,True,848.7679325344855,238.3689416001793,2135.200323777251,2070.872452123574,208.45387402995976,20214.80729643353,0.7035175879396985
69,50.0,379.0999765543226,223.66898616705032,710.378076648779,301.67360621556327,193.78413547270745,466.4212086727079,1.0,1.0,6.086136174638526,1.0,1.0,6.790379275521477,9,Alpha,781,4000,11-Dec-20,0.8,1.0,1.0,0.0,06 December 2020 to 12 December 2020,567300.0,533600.0,602300.0,modelled weekly estimates,0.9,2020-12-09,247630.9523809524,295772.3214285714,209628.57142857145,True,344643.50649350643,378305.8441558441,311733.11688311683,639904.5988791514,884948.0982877883,466098.3410908528,True,0.47525,1.092671944024965,0.9712639502444136,1.2140799378055167,96934.8116663302,115779.6874668773,82058.82946349093,True,290890.2456330008,399346.1161189406,213694.1024874842,True,290.55650803623746,171.42833974138009,544.4605278338532,231.2140200729685,148.5234639884048,357.48279094542187,0.7664376840039254
70,51.0,394.544859088194,231.623263742273,743.7213479712327,358.7676454790732,243.77548897262116,989.3721454568148,1.0000020447334663,1.0,7.211302445741046,1.5604645661814311,1.0,8.067355493072142,9,Alpha,1537,5425,18-Dec-20,1.1,1.3,1.0,0.0,12 December 2020 to 18 December 2020,645800.0,610100.0,683100.0,modelled weekly estimates,1.2000000000000002,2020-12-16,211422.619047619,243964.28571428568,184370.8791208791,True,450054.5454545454,487542.8571428571,413481.8181818181,608781.1459728461,802213.1611794269,463502.5652140277,True,0.6442396313364055,1.405961470285697,1.2887980144285556,1.5231249261428383,116253.68094083342,134147.17100822093,101378.90379303308,True,395653.8611595917,516842.1608768739,304211.1313297222,True,306.4251886905276,179.8913372268184,577.6148114359701,278.63864128415133,189.3294222086502,768.400701145591,0.7766548762001011
71,52.0,570.6965319148566,329.2628025429218,1046.5799017502916,617.2521902493318,375.4145010686423,1094.9243415678604,1.0,1.0,2.859802206882379,1.0,1.0,3.273312255727603,9,Alpha,661,2402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.35808925518273,226.9475625452256,721.3652920301802,425.4470258131474,258.75806590862624,754.6871634789946,0.6892596454640251
72,53.0,1014.7134507585264,504.9143720422989,1805.205660991984,1293.156155778761,820.2471687502368,2657.510662532479,1.5148263716965178,1.0,8.726741486992106,1.0,1.0,7.791422177118936,9,Alpha,1607,4639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.140414783526,259.8134472852944,928.9034573212034,665.4184893808739,422.0740314382423,1367.4734661190182,0.5145693243675953
73,54.0,1734.0559939748407,963.8491152666508,2937.7529975729544,1711.3091367097982,1402.648409816126,2229.8057677633137,1.0527267334659869,1.0,2.8850031161445955,1.0,1.0,3.039336055279695,9,Alpha,1906,5290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,934.7032591957144,519.540840978008,1583.5286236917564,922.4420855681208,756.0655738431947,1201.925846537578,0.5390271493212669
74,55.0,2172.198925813861,1238.8147491436248,3515.636425034804,2221.917097743025,1781.5039337751111,3004.556880234425,1.4401922108226004,1.0,4.690692666035613,1.329149282913904,1.0,4.724896666078116,9,Alpha,3399,8404,15-Jan-21,1.1,1.3,1.0,0.0,10 January 2021 to 16 January 2021,1023700.0,978900.0,1070000.0,modelled weekly estimates,1.2000000000000002,2021-01-13,335139.8809523809,382142.8571428571,295821.4285714286,True,638288.9610389611,680386.3636363636,596752.5974025974,883358.4631370162,1117818.9885163128,701178.2937433774,True,0.831151832460733,1.2806834502440687,1.1739598293903963,1.387407071097741,261003.25678245412,297608.65817282326,230382.47809770983,True,727710.1632796073,917224.94321611,580185.282262226,True,1590.5437632144149,907.0942120506636,2574.2456287577115,1626.9487753615986,1304.4661505604486,2200.019137422837,0.7322274881516587
75,56.0,2532.791783278853,1468.0176031020642,4570.851541075527,2628.4026510294075,1901.9500705976989,3861.8173151939977,1.0,1.0,1.8422287825926809,1.0,1.0,1.7561804507219634,9,Alpha,3906,8604,22-Jan-21,0.8,1.0,1.0,0.0,17 January 2021 to 23 January 2021,1018700.0,976200.0,1061600.0,modelled weekly estimates,0.9,2021-01-20,444670.6349206349,521321.4285714285,383507.1428571429,True,517768.8311688312,559297.4025974026,476008.4415584415,1011563.958760327,1321651.387267734,780425.8711604308,True,0.8929567642956764,0.9432898064096392,0.8384798279196792,1.048099784899599,378849.09152430657,444153.7940585837,326739.2115749732,True,888759.8669352739,1158992.093385487,687152.968649218,True,1713.384950725182,993.0856871694948,3092.0931969935937,1778.0638647247777,1286.6326594656412,2612.445173735323,0.6764807758919293
76,57.0,3300.414250046157,1970.1804665300808,5599.80275271113,3277.2029291256795,2561.593885281977,4467.266590167687,1.0,1.0,2.131490847699669,1.0,1.0,2.1850807833890133,9,Alpha,6142,13031,29-Jan-21,0.7,1.0,1.0,0.0,24 January 2021 to 30 January 2021,846900.0,806500.0,886700.0,modelled weekly estimates,0.85,2021-01-27,391424.3697478992,497637.7551020408,316839.28571428574,True,392666.8831168831,431368.8311688312,353894.80519480514,838539.4997137933,1208950.2309479392,596581.1090541973,True,0.9354615915892872,0.8610019125509857,0.7090603985714,1.0129434265305717,361483.6271412956,459572.5627216213,292603.6881521273,True,791800.2619825596,1139710.4528063564,564388.2520464875,True,2710.046032591377,1617.7604846828551,4598.126805768952,2690.9866832473163,2103.38364216603,3668.175320429136,0.8211229946524065
77,58.0,3775.800782591145,2251.9231740895843,6565.489321772921,3628.554787779428,2835.9671079782147,4814.039866685323,2.83630201358963,1.0,4.091594655962659,2.4947958044178584,1.0,4.071378771760204,9,Alpha,3228,6147,05-Feb-21,0.7,0.9,1.0,0.0,31 January 2021 to 06 February 2021,695400.0,660200.0,732200.0,modelled weekly estimates,0.8,2021-02-03,341491.07142857136,410928.5714285714,288182.53968253965,True,300966.2337662337,336360.3896103896,266873.37662337656,701048.3682107806,970642.3508559084,512378.193901536,True,0.960143159264682,0.8328820185427614,0.7287717662249162,0.9369922708606068,314935.6656836273,378973.49014101137,265772.57084246416,True,654045.5169952579,904605.1470290888,478591.52389508346,True,2988.0571037519526,1782.105419456038,5195.734133533462,2871.530976943367,2244.3005208516,3809.688818254529,0.7913704339298848
78,59.0,3793.1594738129297,2360.646544806417,5966.890069077751,3819.170379886902,2949.4229866582805,4911.638064421641,1.1693025037141085,1.0,2.2475773032446984,1.0173032444863372,1.0,2.290851684280737,9,Alpha,4622,8528,12-Feb-21,0.7,0.9,1.0,0.0,06 February 2021 to 12 February 2021,481300.0,451600.0,512400.0,modelled weekly estimates,0.8,2021-02-10,236352.6785714285,287571.4285714286,197126.9841269841,True,193591.5584415584,224012.33766233767,163655.84415584416,464725.8144063352,673945.5226851465,322473.8618334452,True,0.9704502814258912,0.8243595940067666,0.7213146447559207,0.9274045432576123,222590.7481181309,270827.2223103625,185649.01881505724,True,440432.2252754353,638310.6654047413,305846.2784599106,True,2673.781163331304,1664.009200868577,4206.034146603228,2692.116134792933,2079.0350837783394,3462.191723922041,0.7048955314930608
79,60.0,2919.6099620209143,1828.5349604931089,4480.5400938958965,2947.895016209206,2345.0590491696967,3663.285301066115,1.3906687132728082,1.0,2.926463469337766,1.1786040924525911,1.0,2.977501467427979,9,Alpha,5382,8897,19-Feb-21,0.7,0.9,1.0,0.0,13 February 2021 to 19 February 2021,373700.0,346400.0,401300.0,modelled weekly estimates,0.8,2021-02-17,183513.39285714284,225219.38775510204,151206.3492063492,True,153864.93506493507,180340.90909090903,127338.31168831167,365740.8023780966,548111.1282239906,244118.11093847884,True,0.9770709227829606,0.818773725986426,0.7164270102381226,0.9211204417347292,175194.28815177508,215009.64971232036,144351.8007094815,True,350079.0406384399,524433.2452653777,233779.17897377,True,2647.5721677500524,1658.15925145306,4063.060957935588,2673.2217316323413,2126.555653349841,3321.9547582709065,0.9068239258635216
80,61.0,2523.145724978893,1746.8972138060517,3409.587486208369,2430.5953073317355,1892.688072510452,3343.982508436045,1.0,1.0,2.1159459232014526,1.0,1.0,2.3484598538780763,9,Alpha,4354,7207,26-Feb-21,0.7,0.9,1.0,0.0,21 February 2021 to 27 February 2021,248100.0,224900.0,271700.0,modelled weekly estimates,0.8,2021-02-24,121834.82142857142,152484.69387755104,98170.63492063493,True,98234.41558441558,121735.71428571428,75294.15584415584,237415.5729256969,386273.3264740366,144779.46662005223,True,0.9769668377965868,0.8188609572503905,0.7165033375940916,0.9212185769066892,116286.97562942845,145541.1816825737,93700.35673450115,True,225864.6204736973,367509.2552607489,137717.74928359583,True,2302.132541189879,1593.8789750443311,3110.927056779388,2217.6890125989894,1726.8993855219005,3051.068701117045,0.9124056999161776
81,62.0,2351.82535104056,1608.5806145473605,3457.871090948453,2363.909787619526,1876.683215697289,3003.6518241267945,1.2454927640955629,1.0,3.165225555677601,1.3339457394127354,1.0,3.2173712306194697,9,Alpha,3998,6302,05-Mar-21,0.7,0.9,1.0,0.0,28 February 2021 to 06 March 2021,200600.0,180200.0,222900.0,modelled weekly estimates,0.8,2021-03-03,98508.92857142857,125096.9387755102,78658.73015873016,True,90582.46753246752,111831.81818181816,70498.05194805194,207560.2485804332,348960.13815045747,123079.01004721844,True,0.964297048556014,0.8296198782293895,0.7259173934507158,0.9333223630080631,91600.37898858402,116323.74007437903,73142.29885340796,True,192059.3075412765,323228.5366088082,113738.00011928828,True,2079.760617885459,1422.496194859621,3057.8563639929034,2090.447098186876,1659.5840513952137,2656.182258982288,0.8843176288431763
82,63.0,2419.843690443745,1682.3400402586983,3604.652622292621,2339.1047797083306,1927.7453999159584,2953.040136795696,1.3268912631816687,1.0,2.957745451812221,1.3640024904938532,1.0,2.9974654444339888,9,Alpha,4382,6700,12-Mar-21,0.6,0.8,1.0,0.0,07 March 2021 to 13 March 2021,160200.0,142000.0,179400.0,modelled weekly estimates,0.7,2021-03-10,89908.16326530612,117464.28571428572,69732.14285714286,True,79217.53246753247,98475.97402597402,60375.97402597403,200810.30834583737,356038.57576698606,112108.9105282934,True,0.9638805970149252,0.726100739761233,0.6223720626524855,0.8298294168699807,83545.58883829671,109151.6338567759,64797.3746139723,True,187304.10681764985,332065.589666841,104580.97288244971,True,2001.4637696346715,1391.4711318258996,2981.4246490914047,1934.6842477693287,1594.4470257515532,2442.472985926527,0.8271045677614194
83,64.0,2157.032743081239,1528.2014981095929,3050.34451517513,2151.14849382342,1775.42532014577,2772.709655655327,1.0,1.0,2.690863156193157,1.0,1.0,2.760050675813548,9,Alpha,4803,7055,19-Mar-21,0.7,0.9,1.0,0.0,14 March 2021 to 20 March 2021,162500.0,143200.0,183100.0,modelled weekly estimates,0.8,2021-03-17,79799.10714285713,102760.20408163266,62507.93650793651,True,86043.50649350649,105315.5844155844,67459.0909090909,186679.29143433087,326010.0910214107,105794.77308979626,True,0.9768958185683912,0.8186451928868959,0.7163145437760339,0.9209758419977578,76179.92729518759,98099.65494680508,59672.97416025088,True,179178.7967704512,312626.30757401115,101669.7022807814,True,1996.19041715206,1414.24890085171,2822.891080228545,1990.7449356134653,1643.038114192704,2565.9584732394096,0.9254335260115608
84,65.0,1959.9943145028,1351.577314105521,2896.665858287254,1955.494392552956,1610.1424062273632,2544.1811032916835,1.0,1.0,2.900476493276964,1.0,1.0,3.2247286320025537,9,Alpha,6108,8802,26-Mar-21,0.8,1.0,1.0,0.0,21 March 2021 to 27 March 2021,148100.0,129700.0,167400.0,modelled weekly estimates,0.9,2021-03-24,64646.82539682539,82205.35714285713,50953.57142857143,True,80653.24675324674,99880.51948051946,61938.31168831168,154230.98048874896,270482.5824125522,86187.41841061007,True,0.9835264712565326,0.9149520309643338,0.8132906941905189,1.0166133677381486,62542.81723831689,79529.8855935586,49295.22657818184,True,149236.7043807559,261607.4001636128,83448.19972280301,True,1807.0407959219776,1246.103280687777,2670.6166131952527,1802.892037692597,1484.490538450828,2345.6389704008457,0.9219622641509434
85,66.0,1933.3294395892613,1345.608409537852,2617.970038121432,1930.4622408307887,1641.6323796126642,2343.245065973404,1.5141302347601622,1.0,2.9760390762654696,1.6320208720825646,1.0,3.2186046844728304,9,Alpha,4089,5625,02-Apr-21,0.8,1.0,1.0,0.0,28 March 2021 to 03 April 2021,161900.0,142000.0,183200.0,modelled weekly estimates,0.9,2021-03-31,70670.63492063491,89964.28571428571,55785.71428571429,True,80701.94805194804,100012.987012987,62304.545454545456,158684.2645334179,277384.7950644498,89508.6985783049,True,0.9774222222222222,0.918080301423698,0.8160713790432872,1.020089223804109,67714.71300558222,86201.37338141134,53452.38000070047,True,151104.99284291247,264256.5999635661,85177.95013351287,True,1605.1541276102516,1117.1965048934571,2173.579591041327,1602.7736249252985,1362.97153304288,1945.488137008172,0.830253807106599
86,67.0,1858.7276435469355,1203.379601187269,2569.111267902215,1917.722693939781,1490.9887861860511,2484.647731488792,1.1034289779441866,1.0,1.9638750320588363,1.0868860672022,1.0,2.058095754019044,9,Alpha,2713,3730,09-Apr-21,0.8,1.0,1.0,0.0,04 April 2021 to 10 April 2021,112600.0,96700.0,130100.0,modelled weekly estimates,0.9,2021-04-07,49150.79365079365,63888.39285714285,37989.28571428572,True,46011.03896103896,63185.064935064926,29752.5974025974,97526.03628637064,189720.73034997552,48285.07008029461,True,0.9549597855227882,0.9318376644052022,0.8283001461379577,1.0353751826724469,45333.35562659107,58926.316721997646,35038.73836751528,True,88338.08079490601,172396.1655096343,43526.22996177737,True,1536.0122135068034,994.4468041489675,2123.057834242677,1584.7644436974188,1232.120797113237,2053.2589995519625,0.8263783125190375
87,68.0,1420.1643319805155,972.766370122203,1950.3310601610003,1456.0350732977834,1167.8563764223254,1771.0365065066658,1.0208718324583763,1.0,2.2407092750751314,1.0099376774278523,1.0,2.30441247904365,9,Alpha,2587,3595,16-Apr-21,0.7,1.0,1.0,0.0,10 April 2021 to 16 April 2021,90000.0,75900.0,105700.0,modelled weekly estimates,0.85,2021-04-14,41596.638655462186,59321.42857142857,29817.857142857145,True,36576.62337662337,51097.4025974026,22885.714285714283,82277.33774029091,181791.07853661609,36270.033388406046,True,0.9246175243393602,0.8841598330661166,0.7281316272309196,1.0401880389013136,36975.02722207452,52730.49715503627,26504.932013690413,True,71667.59884345302,158982.447948196,31393.351739321253,True,1214.9355578153418,832.1913358155223,1668.4875835438188,1245.6225974277004,999.0887717607658,1515.1029901893996,0.855489417989418
88,69.0,1069.46940240272,741.8221915021511,1600.8386248294562,1049.6991669809067,873.0367299167904,1402.7149136542746,1.190213172716669,1.0,3.321035826966091,1.488843636885398,1.0,3.373862266230077,9,Alpha,2702,3640,23-Apr-21,0.8,1.0,1.0,0.0,18 April 2021 to 24 April 2021,54200.0,43700.0,66100.0,modelled weekly estimates,0.9,2021-04-21,23658.73015873016,32459.821428571424,17167.857142857145,True,20156.4935064935,31983.11688311688,8964.935064935064,44527.74072540949,108106.4849548247,16484.519796483735,True,0.885989010989011,0.9274966483749824,0.8244414652222066,1.0305518315277582,20339.952143420764,27906.451868360266,14759.599959423222,True,36748.27184213309,90068.43443390509,13371.129223492157,True,1021.8197755629948,708.7707077223523,1529.5141316439854,1002.9303922144306,834.1390538313888,1340.2177145310643,0.9554455445544554
89,70.0,833.8406019076905,528.8458686734162,1455.7985061586887,784.0483197519328,638.071241803099,1037.4756309874597,3.922174444126054,1.46842352603251,8.569649767467364,4.888215343043172,1.3420207041557992,8.776903811473602,9,Alpha,3126,4236,30-Apr-21,0.8,1.1,1.0,0.0,26 April 2021 to 02 May 2021,46100.0,36300.0,56900.0,modelled weekly estimates,0.95,2021-04-28,19063.909774436088,27941.964285714283,12964.285714285714,True,24031.16883116883,34593.506493506495,13950.0,44119.67222113171,113244.8827174961,15848.99887019834,True,0.8264872521246459,0.9616446443632274,0.8098060163058758,1.1134832724205792,15565.28658663317,22814.03379719241,10585.07016249349,True,32087.508137115005,83598.91206873476,11210.751651542,True,810.5055104363931,514.0460775724811,1415.057876322158,762.1066690126063,620.2147704839824,1008.4417980307207,0.9720149253731344
90,71.0,,,,,,,5.033419963698311,2.400893783033129,9.88999935193832,5.33144624937702,2.089728039132596,10.032070301499775,9,Alpha,3195,4713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9545861965939648
91,72.0,,,,,,,1.6491644601451954,1.0,4.474307604417998,2.4685137362400766,1.0,5.253646502397034,9,Alpha,2802,5161,14-May-21,0.8,1.1,1.0,0.0,09 May 2021 to 15 May 2021,49000.0,38800.0,60300.0,modelled weekly estimates,0.95,2021-05-12,20263.15789473684,29611.607142857138,13857.142857142857,True,27241.55844155844,38012.33766233766,17199.35064935065,49056.7190191601,122328.87645315772,18573.366934073256,True,0.582057740747917,0.9129720665006124,0.7688185823163052,1.0571255506849195,12272.677248871654,17934.70194391869,8392.780767966775,True,23686.14317862883,62167.94509191396,8160.559721807099,True,,,,,,,0.9408999328408328
92,73.0,,,,,,,1.1434181726116424,1.0,3.1440562000607057,1.6285728021684744,1.0,3.8853160638820254,9,Alpha,2298,6649,21-May-21,0.9,1.1,1.0,0.0,16 May 2021 to 22 May 2021,48500.0,38400.0,60200.0,modelled weekly estimates,1.0,2021-05-19,19053.571428571428,26277.777777777777,13714.285714285714,True,34297.4025974026,46143.506493506495,23431.16883116883,55529.82963596472,128553.1943480066,22680.905547155337,True,0.3568957738005715,0.9213119564420028,0.8291807607978026,1.013443152086203,7380.930065127766,10179.427031401863,5312.609456436855,True,14244.341417965628,36248.37628645626,4924.484528795472,True,,,,,,,0.9729043183742592
93,74.0,,,,,,,2.3234278098657315,1.0000002563177004,3.5180648927385128,1.6386217115433728,1.0,3.467940734211731,9,Alpha,940,9438,28-May-21,1.0,1.1,1.0,0.0,23 May 2021 to 29 May 2021,85600.0,71900.0,100900.0,modelled weekly estimates,1.05,2021-05-26,32027.21088435374,39639.28571428572,25678.571428571428,True,58798.051948051936,73379.22077922078,45282.46753246753,91136.90137259018,165957.53762643362,48604.45524917814,True,0.1857385039203221,0.9373008556357404,0.8926674815578479,0.9819342297136328,6663.944141909492,8247.798622834125,5342.974330856596,True,12624.916381405055,24440.257925937887,6094.324098044044,True,,,,,,,0.5509964830011723
94,70.0,,,,,,,1.7718410636451318,1.0,6.681084770606062,1.1202221488748083,1.0,6.918017821971599,9,Delta,93,4236,30-Apr-21,0.8,1.1,1.0,0.0,26 April 2021 to 02 May 2021,46100.0,36300.0,56900.0,modelled weekly estimates,0.95,2021-04-28,19063.909774436088,27941.964285714283,12964.285714285714,True,24031.16883116883,34593.506493506495,13950.0,44119.67222113171,113244.8827174961,15848.99887019834,True,0.1392823418319169,1.1143764408209165,0.938422265954456,1.290330615687377,2263.600167376844,3317.757783285121,1539.3463177280703,True,9613.11910415944,23033.48709276357,3897.373075674408,True,,,,,,,0.3049180327868852
95,71.0,,,,,,,4.53676233236923,1.0,10.126841427030977,4.661155550845761,1.0,9.939683826305393,9,Delta,208,4713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4219066937119675
96,72.0,,,,,,,1.9228975392009584,1.0,6.183420774247475,2.512295009363012,1.0,8.142903541523314,9,Delta,708,5161,14-May-21,0.8,1.1,1.0,0.0,09 May 2021 to 15 May 2021,49000.0,38800.0,60300.0,modelled weekly estimates,0.95,2021-05-12,20263.15789473684,29611.607142857138,13857.142857142857,True,27241.55844155844,38012.33766233766,17199.35064935065,49056.7190191601,122328.87645315772,18573.366934073256,True,0.3956597558612671,1.057973512356592,0.89092506303713,1.225021961676054,7199.093560824663,10520.410067138797,4923.164910055602,True,23623.80813320193,55352.16312904967,9944.626229866712,True,,,,,,,0.4075993091537133
97,73.0,,,,,,,3.082766645121897,1.0,13.785013880926815,4.403725907402107,1.0,14.693002003207049,9,Delta,1454,6649,21-May-21,0.9,1.1,1.0,0.0,16 May 2021 to 22 May 2021,48500.0,38400.0,60200.0,modelled weekly estimates,1.0,2021-05-19,19053.571428571428,26277.777777777777,13714.285714285714,True,34297.4025974026,46143.506493506495,23431.16883116883,55529.82963596472,128553.1943480066,22680.905547155337,True,0.6286659648067379,1.0676379730533796,0.9608741757480416,1.1744017703587175,11219.46967744099,15473.357951476462,8075.494575702603,True,40261.35489262805,89353.27805444534,17598.38061797362,True,,,,,,,0.3560235063663075
98,74.0,1158.9628239719168,504.7259087545037,2156.807268937138,1446.8201791356237,414.1476943524129,33525.04103606555,7.358236915478589,1.0,18.997970647851947,9.492248554024648,1.0,19.70614687888191,9,Delta,2921,9438,28-May-21,1.0,1.1,1.0,0.0,23 May 2021 to 29 May 2021,85600.0,71900.0,100900.0,modelled weekly estimates,1.05,2021-05-26,32027.21088435374,39639.28571428572,25678.571428571428,True,58798.051948051936,73379.22077922078,45282.46753246753,91136.90137259018,165957.53762643362,48604.45524917814,True,0.8064208518753974,1.0861662856484755,1.0344440815699767,1.1378884897269743,24967.43047275717,30901.570343881525,20018.226035904867,True,77427.92491472785,139361.2491835247,42047.01895208313,True,448.6852761858143,195.4015082136389,834.9945702538607,560.1274676282513,160.33471374465182,12979.01191071537,0.387143803843605
