,Epiweek,Netau_HMM_median,Netau_HMM_95%_ci_lower,Netau_HMM_95%_ci_upper,Netau_MSD_median,Netau_MSD_95%_ci_lower,Netau_MSD_95%_ci_upper,c_median,c_95%_ci_lower,c_95%_ci_upper,c_MSD_median,c_MSD_95%_ci_lower,c_MSD_95%_ci_upper,T,variant,sequences_analyzed,sequences_total,Rt_date,Rt_lower,Rt_upper,Rt_estimate_certainty_criteria_met,Rt_estimate_based_on_fewer_days_or_lower_quality_data,I_date,I,I_lower,I_upper,I_method,Rt,date,Netau SIR,Netau SIR upper,Netau SIR lower,Netau SIR error criteria met,E,E_upper,E_lower,Netau SEIR,Netau SEIR upper,Netau SEIR lower,Netau SEIR error criteria met,frac_variant,Rt_variant,Rt_variant_lower,Rt_variant_upper,Netau SIR variant,Netau SIR variant upper,Netau SIR variant lower,Netau SIR variant error criteria met,Netau SEIR variant,Netau SEIR variant upper,Netau SEIR variant lower,Netau SEIR variant error criteria met,Netau_HMM_assigned_median,Netau_HMM_assigned_95%_ci_lower,Netau_HMM_assigned_95%_ci_upper,Netau_MSD_assigned_median,Netau_MSD_assigned_95%_ci_lower,Netau_MSD_assigned_95%_ci_upper,frac_assigned
99,75.0,673.7332057193962,379.4421651482049,1217.7460818892166,596.6186339638887,342.183349049463,1563.653200906932,9.190800993895316,1.0,46.92547634915756,10.803874380236742,1.0,47.10134028340176,9,Delta,5536,14458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.56672742229364,160.82932595210644,516.1505481462907,252.8811544004355,145.03690531642502,662.7658004915991,0.4238572850470867
100,76.0,1016.3206774634403,611.5423188116366,1673.4542880857753,813.5974287322684,634.9665838161125,1125.2953120878565,1.0,1.0,24.04828709142845,5.566149517286467,1.0,24.4556086932106,9,Delta,5340,14515,11-Jun-21,1.2,1.4,1.0,0.0,06 June 2021 to 12 June 2021,105000.0,88500.0,124000.0,modelled weekly estimates,1.2999999999999998,2021-06-09,31730.76923076924,40595.2380952381,24834.18367346939,True,65179.87012987013,82764.93506493507,48915.58441558441,83352.45164092469,158148.0771107328,42732.36324124478,True,0.951705132621426,1.3119599221850309,1.2110399281707978,1.412879916199264,29923.04570954504,38282.49974903698,23419.363325735754,True,82032.2041515289,154033.2884366276,42702.12026359375,True,395.536215848318,238.00276819868373,651.2824064119262,316.6394774018157,247.1191281669004,437.94745037163136,0.3891844617739232
101,77.0,1398.5696420543866,983.7031925486856,1927.2931864009536,1271.9425414606042,1037.485315341144,1697.1439319337935,2.4626704206421546,1.0,10.764665933594596,3.775732196069331,1.0,11.10273622207854,9,Delta,4455,11439,18-Jun-21,1.2,1.4,1.0,0.0,13 June 2021 to 19 June 2021,122500.0,103900.0,142500.0,modelled weekly estimates,1.2999999999999998,2021-06-16,37019.23076923077,46651.78571428572,29155.61224489796,True,89553.8961038961,110041.55844155845,69787.01298701299,110929.67108797075,200957.200759946,59405.47140777998,True,0.983302736253169,1.3043625714954854,1.204026989072756,1.4046981539182153,36279.36374157724,45719.40226617131,28572.907641835784,True,109704.56224640136,198321.9829436853,58935.24475785467,True,555.5124603559461,390.7273290660123,765.5216784429608,505.21612180875456,412.0896112557771,674.1062960739167,0.397200427960057
102,78.0,1719.848606701477,1212.8425825736683,2007.9135066625504,1787.2507014758542,1482.9263789045165,2133.8040059517148,1.0,1.0,16.886389082971704,1.0,1.0,17.983287811122736,9,Delta,5277,12596,25-Jun-21,1.2,1.4,1.0,0.0,20 June 2021 to 26 June 2021,211100.0,185200.0,239300.0,modelled weekly estimates,1.2999999999999998,2021-06-23,63793.95604395605,78342.26190476191,51969.38775510204,True,160231.16883116882,187270.12987012987,134061.03896103895,197390.331960888,321657.2226729813,119524.17776585856,True,0.9885677993013656,1.305264376038883,1.204859424035892,1.4056693280418742,62810.29917052601,77134.28062908152,51168.05721153088,True,194660.04595647287,317135.875846417,117905.94014589456,True,731.0222390305029,515.5191549127062,853.464323371589,759.6715224879647,630.318365000333,906.9741231902698,0.4250503423278292
103,79.0,2267.915466463609,1470.4296958754508,2530.743257107721,2321.4632826306392,1891.6523573776756,2824.2069974552696,1.0,1.0,3.6062133842717152,1.0,1.0,4.057525170227345,9,Delta,6148,14095,02-Jul-21,1.1,1.3,1.0,0.0,27 June 2021 to 03 July 2021,332900.0,296700.0,368700.0,modelled weekly estimates,1.2000000000000002,2021-06-30,108985.11904761902,131678.57142857142,89662.08791208791,True,260138.96103896105,295416.2337662337,224707.79220779223,345864.561645485,530899.8651257243,222829.7629870504,True,0.9907768712309328,1.206028590198112,1.1055262076816028,1.3065309727146213,107440.17460779408,129811.9305646588,88391.06168948635,True,340864.04229446355,523196.51527130447,219622.9860525061,True,1005.1286251310746,651.6869788236932,1121.6125681010865,1028.8607455026795,838.3707247086179,1251.6742085030996,0.443194925028835
104,80.0,2840.3901984109093,1836.64102799209,3952.70944124182,2792.696107067952,2272.084763292777,3499.643412282126,1.0,1.0,2.0170489834746768,1.0,1.0,2.0622635386905257,9,Delta,5208,11578,09-Jul-21,1.2,1.5,1.0,0.0,04 July 2021 to 10 July 2021,577700.0,532700.0,625300.0,modelled weekly estimates,1.35,2021-07-07,168113.75661375662,204711.3095238096,139516.66666666666,True,402709.0909090909,448451.29870129866,359327.92207792203,484187.05818956805,708562.4204462656,333282.00374042214,True,0.9892900328208672,1.3620495619032789,1.2107107216918034,1.5133884021147543,164841.9502544711,200727.24672128423,136801.4128622141,True,473533.9384740793,693030.268575469,325916.65363684576,True,1309.7885738732084,846.9299162194798,1822.7121276772973,1287.7954069071982,1047.7260002858848,1613.7898787998329,0.4611298034354524
105,81.0,3229.42495422212,2235.63292086542,4757.992195689202,2998.03289031017,2490.1441223386933,3970.101471218756,1.0,1.0,2.064870068009748,1.0,1.0,3.195148175259557,9,Delta,4611,10305,16-Jul-21,1.2,1.4,1.0,0.0,11 July 2021 to 17 July 2021,741700.0,689600.0,797800.0,modelled weekly estimates,1.2999999999999998,2021-07-14,224140.10989010992,261184.52380952385,193510.20408163263,True,464242.2077922077,517085.0649350649,413281.1688311688,592537.7360697278,820789.4014595327,427828.8123393686,True,0.9820475497331392,1.3232006678398986,1.2214160010829835,1.4249853345968142,216256.7828022527,251998.29189196927,186704.1744318684,True,570891.3688341833,790987.8840736253,412085.75781871896,True,1511.7643110576846,1046.5485683360866,2227.3200014541026,1403.4446352507812,1165.6908170663671,1858.4911557146888,0.4681218274111675
106,82.0,3462.2082618323907,2445.42446955123,5112.67229984522,2916.315862783448,2445.7148569987003,3571.1401241415188,1.0,1.0,4.106025846673633,1.0,1.0,5.212404289861972,9,Delta,6617,14077,23-Jul-21,1.2,1.4,1.0,0.0,18 July 2021 to 24 July 2021,856200.0,798600.0,915000.0,modelled weekly estimates,1.2999999999999998,2021-07-21,258741.75824175827,299553.5714285715,224096.9387755102,True,462861.03896103887,517583.7662337662,408600.0,614109.5676255013,841325.6949677467,446934.6002007361,True,0.9823826099310932,1.3227355464294115,1.2209866582425335,1.4244844346162897,249814.4287265829,289218.117817362,216364.95446271216,True,592726.3165123733,812024.8279422697,431375.7041047593,True,1683.0320355968945,1188.7579867044142,2485.3476791122403,1417.6654469613632,1188.8991484543344,1735.9854688101989,0.4861151924772259
107,83.0,3749.877197189275,2715.149815462229,5532.56334693928,2963.512060820717,2432.0013889335205,3692.28960032162,1.1202880764593075,1.0,3.7002935349369865,1.4278787954428762,1.0,7.101191023137769,9,Delta,7190,14946,30-Jul-21,1.1,1.4,1.0,0.0,25 July 2021 to 31 July 2021,722300.0,671800.0,775900.0,modelled weekly estimates,1.25,2021-07-28,227008.57142857145,277107.14285714284,188515.306122449,True,366231.8181818181,418761.0389610389,315929.22077922075,515571.9511535122,758737.1868814427,352839.0713283716,True,0.98066372273518,1.2743468130877331,1.1214251955172054,1.4272684306582613,218365.86051733184,266557.0701789073,181338.1176889593,True,495741.25314982265,729614.9109665722,339233.8963740783,True,1858.1403892343824,1345.411934746618,2741.497619882386,1468.4804767264616,1205.1061327658176,1829.60456418418,0.4955203308063404
108,84.0,4125.166272320772,3028.949474645662,5954.127749867668,3127.9915257146954,2584.368672031011,3661.260470864951,1.0,1.0,4.064740141295887,1.0,1.0,6.630759323416912,9,Delta,8492,16733,06-Aug-21,0.8,1.1,1.0,0.0,31 July 2021 to 06 August 2021,726700.0,679300.0,777800.0,modelled weekly estimates,0.95,2021-08-04,300515.0375939849,381955.3571428571,242607.14285714284,True,391196.1038961039,440518.8311688312,343291.5584415584,711146.0030029131,1073012.9570215696,480151.6619200378,True,0.9812944480965756,0.9679564021327564,0.8151211807433738,1.1207916235221391,289423.21208394965,367857.6194456984,233652.6621842146,True,683092.5395065548,1030707.6350337296,461204.0460126188,True,2144.3996072813416,1574.5493963449414,3095.155047250015,1626.0347720598186,1343.4414032129866,1903.245832430532,0.5198334965719883
109,85.0,4466.106263836343,3435.472122663183,5865.9405600953805,3226.456192973058,2782.078821424357,3768.8507493678153,1.0,1.0,2.544155666987648,1.0,1.0,3.775392154324624,9,Delta,7926,15570,13-Aug-21,0.8,1.0,1.0,0.0,08 August 2021 to 14 August 2021,698100.0,648800.0,747700.0,modelled weekly estimates,0.9,2021-08-11,304726.1904761905,367174.1071428571,254885.7142857143,True,387253.2467532467,435029.2207792208,339383.7662337662,736574.5784257926,1058776.9526801712,513077.1850019803,True,0.9709698137443802,0.9268025163617906,0.8238244589882583,1.029780573735323,287323.2802755795,346204.79694142257,240329.1932653149,True,692482.0758055056,995826.4998855096,482106.7685904659,True,2357.690039107956,1813.610766233408,3096.6727640412937,1703.2697339486117,1468.6796815378616,1989.6037724450048,0.5279072865325696
110,86.0,4729.66515280417,3580.930580803276,6318.122006667959,3555.319518330677,3043.565129710798,4251.418378416483,1.0,1.0,2.4591814277661115,1.0,1.0,3.869576544470028,9,Delta,8870,17025,20-Aug-21,0.9,1.2,1.0,0.0,14 August 2021 to 20 August 2021,756900.0,710100.0,806200.0,modelled weekly estimates,1.05,2021-08-18,283193.8775510204,351912.6984126984,232473.21428571432,True,427425.974025974,476816.8831168831,380191.5584415584,693344.9516277141,1011899.4835286211,482720.68945206434,True,0.971395007342144,1.0809197000846535,0.92650260007256,1.2353368000967466,267224.0821204836,332067.72912289976,219363.64529599156,True,652943.4740299793,952940.3909472856,454588.20989805984,True,2550.436494946379,1930.989984298441,3406.999951312833,1917.1794107601136,1641.2196911991475,2292.5455052923708,0.5392425071432914
111,87.0,5051.650899345499,3950.671731697079,6500.396982049638,3718.9458208163664,3151.5139952658565,4332.577946003706,1.0,1.0,1.0600588637146884,1.0,1.0,1.7573664580357202,9,Delta,10005,18431,27-Aug-21,1.0,1.1,1.0,0.0,21 August 2021 to 27 August 2021,766100.0,714400.0,821800.0,modelled weekly estimates,1.05,2021-08-25,286636.0544217687,322850.0,255142.8571428572,True,417379.8701298701,469404.5454545454,367772.7272727272,684040.2281823548,916818.3570742316,508942.8309168431,True,0.9640279963105636,1.0890741996597193,1.037213523485447,1.1409348758339917,266411.0860086182,300069.7846312186,237140.04086433613,True,633952.3020747154,849946.8740346548,471505.68261464016,True,2852.083248572412,2230.487595261513,3670.022673969111,2099.6587628953075,1779.2956110058626,2446.105882837711,0.5645843914000338
112,88.0,5961.277892245218,4485.962798175505,8015.921200041052,4647.241289837606,3966.709769039385,5491.926589743117,1.0,1.0,1.3830692578902677,1.0,1.0,2.506040211347992,9,Delta,10853,19586,03-Sep-21,0.9,1.1,1.0,0.0,28 August 2021 to 03 September 2021,754600.0,704000.0,808800.0,modelled weekly estimates,1.0,2021-09-01,296450.0,353047.61904761905,251428.5714285714,True,396814.2857142857,447463.6363636363,347314.2857142857,690209.7341456366,978545.5878283646,488051.84371332254,True,0.9612988869600736,1.040211512404274,0.9361903611638466,1.1442326636447016,273960.68168928195,326264.6867365951,232354.67304683325,True,635803.9144984756,901565.6825847352,449493.4589081608,True,3444.1175919370426,2591.7569469576124,4631.184071548871,2684.9353057549924,2291.759442288232,3172.950720174716,0.5777482033537397
113,89.0,6527.773337064687,4671.049839416825,9686.9924128538,5283.886819033481,4507.699736879716,6097.72449899808,1.0,1.0,2.7294668043275823,1.0,1.0,3.077313226232701,9,Delta,11789,21223,10-Sep-21,0.9,1.1,1.0,0.0,05 September 2021 to 11 September 2021,697100.0,650600.0,743800.0,modelled weekly estimates,1.0,2021-09-08,273860.7142857143,324674.60317460314,232357.14285714284,True,351414.935064935,397116.2337662337,305222.72727272724,619567.7633664198,873344.5303959105,438672.5915045684,True,0.9524101210950384,1.0499230186048625,0.9449307167443762,1.1549153204653488,248425.5620975133,294520.04827639967,210776.68614212403,True,558315.4074131139,787374.6054553738,395072.4947460017,True,3816.6899702750384,2731.091928625946,5663.837402922851,3089.40840696254,2635.5836035349384,3565.246943346147,0.5846848187273719
114,90.0,6647.558121757938,4596.747995688429,9942.21751993666,5592.35422176045,4569.866089777717,6675.005523682931,1.0,1.0,1.436957512508709,1.0,1.0,1.0,9,Delta,13121,22706,17-Sep-21,0.9,1.0,1.0,0.0,12 September 2021 to 18 September 2021,620100.0,577100.0,663900.0,modelled weekly estimates,0.95,2021-09-15,256432.3308270677,289797.61904761905,226717.8571428572,True,330029.22077922075,372841.5584415584,287803.2467532467,602025.1946971822,812984.1633590875,442656.69790455664,True,0.93838632960451,1.012376214389637,0.9590932557375508,1.065659173041723,225806.33640106628,255186.77166735567,199640.694888248,True,525974.2500820343,710825.6369588345,386386.9856046996,True,4101.505225034605,2836.1671424540527,6134.291172721196,3450.4504722899874,2819.5811607247924,4118.440114560507,0.6169942631430453
115,91.0,6844.767556287424,4797.220599318258,9653.261739848103,5810.360789654305,4937.9121009759465,7133.907723020808,1.0,1.0,1.90199623464637,1.0,1.0,1.262167678638335,9,Delta,12364,21259,24-Sep-21,0.8,1.0,1.0,0.0,19 September 2021 to 25 September 2021,658800.0,617900.0,700600.0,modelled weekly estimates,0.9,2021-09-22,287571.4285714286,344044.64285714284,242746.42857142852,True,394959.74025974027,437474.025974026,352829.22077922075,735735.5781624977,1029360.4904980584,528397.4664991724,True,0.9284538313185005,0.9691840405896942,0.8614969249686172,1.0768711562107711,247937.54860550768,296627.47020665754,209290.4525728732,True,629535.7581380291,881177.9896040618,451886.7520047293,True,4301.331947442832,3014.629503937532,6066.222523582312,3651.298643114909,3103.041688257515,4483.031008255617,0.6284116899618806
116,92.0,6187.96850071811,4545.742632838526,8522.751184757195,5279.326669183934,4481.096003974354,6297.417024268091,1.000000141667302,1.0,2.6724741291112712,1.0,1.0,3.355022287643409,9,Delta,13270,22189,01-Oct-21,0.8,1.1,1.0,0.0,26 September 2021 to 02 October 2021,786300.0,737600.0,835300.0,modelled weekly estimates,0.95,2021-09-29,325161.6541353383,410191.9642857143,263428.5714285714,True,478433.7662337662,524918.1818181818,432134.4155844156,841242.1024886862,1231802.01495901,585024.4578520183,True,0.9142818513677948,1.0390668901266822,0.875003696948785,1.2031300833045795,271806.3022346955,342884.0996499572,220202.92058536044,True,698323.0225338317,1023044.2800071344,485347.5098074592,True,4057.634135718205,2980.778017382381,5588.6202609936245,3461.810787175511,2938.387309025037,4129.402772744852,0.6557296041903444
117,93.0,7085.325394936184,4965.999002474607,10738.770617418191,5594.685173541389,4722.913298618463,6702.011478655086,1.1544480711217655,1.0,4.803985939904143,1.0,1.0,5.39524653105067,9,Delta,12485,20653,08-Oct-21,0.9,1.1,1.0,0.0,03 October 2021 to 09 October 2021,890000.0,839700.0,941300.0,modelled weekly estimates,1.0,2021-10-06,349642.8571428572,410884.9206349206,299892.8571428571,True,526511.6883116883,575836.3636363636,477582.46753246745,885696.5888587448,1196512.4640388128,658372.5771609272,True,0.9036943785406478,1.1064664789124616,0.9958198310212152,1.217113126803708,285566.97425434506,335585.75888341456,244934.206620402,True,719428.7892305058,972280.2967869788,534539.3123218624,True,4751.841832605192,3330.4951410558374,7202.060118095516,3752.1295870038807,3167.4673685674425,4494.768656586202,0.6706596476149549
118,94.0,6996.9419078464425,5178.7794161141865,9930.669010373957,5260.240042533887,4727.668647544286,6028.807003608986,1.019149482680221,1.0,4.2140157052226215,1.0,1.0,4.467067364846098,9,Delta,12517,19816,15-Oct-21,0.9,1.1,1.0,0.0,10 October 2021 to 16 October 2021,977900.0,926600.0,1028800.0,modelled weekly estimates,1.0,2021-10-13,384175.0,449079.3650793651,330928.5714285714,True,579000.0,630056.4935064934,527403.8961038961,973781.7812951952,1296335.7044586649,733908.8986771376,True,0.8954884941461445,1.1166546288761088,1.004989165988498,1.2283200917637198,308084.77692413173,360134.09516940685,265384.4084242676,True,774839.5956271755,1031830.015893179,583753.8754446806,True,4950.860478265344,3664.374333041338,7026.692142614516,3722.013827721689,3345.179675597051,4265.832519173187,0.7075749010740532
119,95.0,6262.332265275001,4545.173096596705,9234.69604380776,4832.0424760301,4153.430702144074,5481.446978547125,2.184128772338294,1.0,6.905493566058707,1.0,1.0,7.840655249851318,9,Delta,15118,22494,22-Oct-21,1.0,1.2,1.0,0.0,16 October 2021 to 22 October 2021,1102800.0,1043900.0,1161200.0,modelled weekly estimates,1.1,2021-10-20,393857.1428571429,456185.7142857143,341752.9761904762,True,628398.7012987012,684124.6753246753,572378.5714285714,970597.227634304,1281508.0375440756,736510.27634208,True,0.8791233217746954,1.2512465233881165,1.137496839443742,1.3649962073324906,304395.57080667105,352566.6943260583,264126.4584101018,True,743505.6561739941,982212.011365702,563834.1098789818,True,4815.316575272238,3494.9355004500785,7100.866425425244,3715.518953899754,3193.711680739235,4214.867779953992,0.7689334214943289
120,96.0,6645.547873280375,5190.844956771645,8632.038269728675,5128.952688542153,4485.57627466227,5993.8223272976575,1.0,1.0,1.4107903169100766,1.0,1.0,2.936161310892348,9,Delta,12783,19166,29-Oct-21,1.1,1.3,1.0,0.0,24 October 2021 to 30 October 2021,1103300.0,1042700.0,1163400.0,modelled weekly estimates,1.2000000000000002,2021-10-27,361199.4047619047,415500.0,315101.6483516484,True,563785.7142857142,619838.9610389611,507459.7402597402,824661.3667258669,1089185.0800008608,624187.617563328,True,0.8651257435041219,1.3870815994210244,1.2714914661359389,1.5026717327061094,270337.0043074506,310977.880386564,235835.48185489303,True,610961.5242049891,807433.0386149086,462111.4494303709,True,5146.927504643625,4020.270892602965,6685.449572974349,3972.3357902232256,3474.045532808713,4642.170906382669,0.7744925780066646
121,97.0,7346.942155706107,5682.340655076406,9709.24904892921,5381.462164722463,4708.281064477589,6196.72066959588,1.0,1.0,3.9080540561908177,1.0,1.0,5.211812724668354,9,Delta,17707,26439,05-Nov-21,0.9,1.1,1.0,0.0,31 October 2021 to 06 November 2021,925400.0,875200.0,975100.0,modelled weekly estimates,1.0,2021-11-03,363550.0,425638.8888888889,312571.4285714285,True,445106.4935064935,495658.4415584415,394260.3896103896,797383.7003372329,1078866.06995814,590243.3745951925,True,0.8448882332917281,1.1835427821946956,1.065188503975226,1.3018970604141653,259525.1492672103,303848.153411686,223133.3974877325,True,561572.4561490936,760618.4747453644,415178.78910516895,True,5841.331990080735,4517.857571704814,7719.53091057382,4278.63816401332,3743.412186642031,4926.825598156089,0.7950698217412779
122,98.0,8399.68703802471,6749.174325341524,10833.3821251596,5812.110481261938,5216.624775847416,6710.7718663873775,1.0,1.0,9.994563147522314,1.0,1.0,10.336815776325649,9,Delta,20538,30032,12-Nov-21,0.8,1.0,1.0,0.0,07 November 2021 to 13 November 2021,824900.0,775500.0,873700.0,modelled weekly estimates,0.9,2021-11-10,360075.3968253968,429049.1071428571,304660.7142857143,True,436424.025974026,484727.922077922,388435.7142857143,841868.3401495793,1168519.7691748615,609158.4973956309,True,0.8277836973894512,1.0872405470635558,0.966436041834272,1.20804505229284,246732.96973269476,293995.53898943786,208761.39680559371,True,567878.4836020278,788969.279226759,410437.39797761367,True,6950.274863500724,5584.567192855414,8964.022484449775,4809.19886645009,4316.467493104799,5552.791289305989,0.8274445026388945
123,99.0,8270.35491267736,6643.798807012136,10648.247671063564,6479.545079661208,5576.449678859493,7272.917870202013,1.000000001733413,1.0,2.8618225401844706,1.0,1.0,3.0321825333538226,9,Delta,18809,27561,19-Nov-21,0.8,1.0,1.0,0.0,14 November 2021 to 20 November 2021,862300.0,813800.0,913300.0,modelled weekly estimates,0.9,2021-11-17,376400.7936507936,448495.5357142857,319707.14285714284,True,486202.59740259737,535877.922077922,438276.6233766233,920528.6989583536,1267273.6340656555,674346.3491447136,True,0.8019302637785276,1.1222921002624198,0.9975929780110396,1.2469912225137996,242060.39488420516,288423.9574147195,205601.1532194011,True,581050.2085888543,800897.5246596532,425078.75699760375,True,7046.116118700387,5660.334817280032,9072.01569257755,5520.395135360223,4750.982561474304,6196.327047181667,0.8519726412103094
124,100.0,8336.654825131016,6574.171983250838,10756.089088162118,7025.824558363842,5902.972214259746,8466.825385475175,1.0,1.0,1.0000072574836192,1.0,1.0,1.0,9,Delta,23646,35467,26-Nov-21,1.0,1.1,1.0,0.0,21 November 2021 to 27 November 2021,898900.0,847500.0,951500.0,modelled weekly estimates,1.05,2021-11-24,336323.12925170065,373803.5714285714,302678.5714285714,True,496566.2337662337,546300.0,446994.15584415576,810536.6160075802,1039926.390223346,628974.9716667942,True,0.7735641582315955,1.3573534771832632,1.2927175973173934,1.4219893570491329,201256.26734972844,223684.6204276671,181123.31324936496,True,475347.5693390404,610702.495654572,368286.2184162895,True,7237.793361545308,5707.624861064375,9338.319965438444,6099.744731497702,5124.896496489424,7350.806031169995,0.8681891614040241
125,101.0,7761.342438977645,4709.685601144741,12862.207097976292,6886.483106349671,5265.41595598688,9467.280844134952,1.0,1.0,1.6463446811000566,1.0,1.0,1.686557820627835,9,Delta,25713,39290,03-Dec-21,0.9,1.1,1.0,0.0,25 November 2021 to 01 December 2021,891500.0,842000.0,941200.0,modelled weekly estimates,1.0,2021-12-01,350232.14285714284,410841.2698412698,300714.2857142857,True,,,,,,,False,0.7443369814202087,1.3434775175243632,1.2091297657719269,1.4778252692767997,194041.75552635515,227621.48725793665,166607.0036742885,True,,,,False,6930.867477024109,4205.742372099559,11485.932177198874,6149.61936908971,4702.0087683646125,8454.267984484337,0.8929985413627839
126,102.0,9331.21624145456,5287.375655410058,16398.1826126552,8441.245673747913,4693.150069627282,33708.673757522374,1.0,1.0,1.691630223988324,1.0,1.0,1.5289548934512622,9,Delta,21359,37973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8344.377127955953,4728.199984253859,14663.964095612411,7548.526956063708,4196.81776584338,30143.75393707014,0.8942432489009838
127,103.0,,,,,,,1.0,1.0,1.881803510480716,1.0,1.0,1.189249145275617,9,Delta,11119,43672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8766853268154222
128,104.0,,,,,,,1.0,1.0,1.7546550670411372,1.0,1.0,1.5287900748188332,9,Delta,2265,21372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.893843725335438
129,105.0,,,,,,,1.06746294459643,1.0,1.99379255720006,1.0953123648014325,1.0,2.041946906707895,9,Delta,845,32105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9145021645021644
130,106.0,,,,,,,1.4284805286293378,1.0,2.3640874255847013,1.416588589515159,1.0,2.4813946905708537,9,Delta,295,28597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9190031152647976
