,Rt_date,Epiweek,Rt_lower,Rt_upper,Rt_estimate_certainty_criteria_met,Rt_estimate_based_on_fewer_days_or_lower_quality_data,I_date,I_method,I,I_lower,I_upper,Rt,date,Netau SIR,Netau SIR upper,Netau SIR lower,Netau SIR error criteria met,E,E_upper,E_lower,Netau SEIR,Netau SEIR upper,Netau SEIR lower,Netau SEIR error criteria met,frac_variant,Rt_variant,Rt_variant_lower,Rt_variant_upper,Netau SIR variant,Netau SIR variant upper,Netau SIR variant lower,Netau SIR variant error criteria met,Netau SEIR variant,Netau SEIR variant upper,Netau SEIR variant lower,Netau SEIR variant error criteria met
0,29-May-20,22,,,1,0,21 May 2020 to 03 June 2020,Non-overlapping 14-day weighted estimates,8646.092169,1152.812289,31125.93181,,2020-05-27,,,,False,,,,,,,False,0.0,,,,,,,False,,,,False
1,05-Jun-20,23,,,1,0,Interpolated,Interpolated,6340.4675905,576.4061445,26226.47958,,2020-06-03,,,,False,2470.312048188311,18628.398582681817,-6355.43917916883,,,,False,0.0,,,,,,,False,,,,False
2,12-Jun-20,24,0.8,1.0,1,0,04 June 2020 to 17 June 2020,Non-overlapping 14-day weighted estimates,4034.843012,0.0,21327.02735,0.9,2020-06-10,1761.2409973015872,10473.093787946427,0.0,False,1274.456442983766,14782.57187069805,-5619.95991,3049.5793961893974,inf,581.7960428274515,False,0.0,1.53,1.36,1.7,0.0,0.0,0.0,False,,,,False
3,19-Jun-20,25,0.8,1.0,1,0,Interpolated,Interpolated,2017.421506,0.0,15274.762832,0.9,2020-06-17,880.6204986507936,7500.999604999999,0.0,False,235.8025136883116,10307.93845616883,-4570.077289285714,1098.510576492034,inf,537.1644561156139,False,0.0,1.53,1.36,1.7,0.0,0.0,0.0,False,,,,False
4,26-Jun-20,26,0.7,0.9,1,0,18 June 2020 to 01 July 2020,Non-overlapping 14-day weighted estimates,0.0,0.0,9222.498314,0.8,2020-06-24,0.0,5175.891910918368,0.0,False,-308.78900603571424,6636.156457246754,-3273.163464,inf,inf,507.0828814417856,False,0.0,1.36,1.19,1.53,0.0,0.0,0.0,False,,,,False
5,03-Jul-20,27,0.8,1.0,1,0,Interpolated,Interpolated,576.4061445,0.0,7493.27988,0.9,2020-07-01,251.60585672619047,3679.735655357143,0.0,False,561.4345563311689,5322.399595051948,-1976.2496387142855,980.4523045710752,inf,204.76055911666984,False,0.0,1.53,1.36,1.7,0.0,0.0,0.0,False,,,,False
6,10-Jul-20,28,0.7,0.9,1,0,02 July 2020 to 15 July 2020,Non-overlapping 14-day weighted estimates,1152.812289,0.0,5764.061446,0.8,2020-07-08,566.1131776339284,3234.9324441836734,0.0,False,999.3535103766231,5182.040956285713,-1543.9450302214286,1973.047408646628,inf,180.52078372562863,False,0.0,1.36,1.19,1.53,0.0,0.0,0.0,False,,,,False
7,17-Jul-20,29,0.7,1.0,1,0,Interpolated,Interpolated,2305.6245785,288.2030723,9510.701388,0.85,2020-07-15,1065.6248051890757,5337.638534081632,113.22263554642856,False,1751.6758162402596,8028.514158974024,-954.4387459285716,3299.905183084172,599043.4699165152,18.334871657343943,False,0.0,1.4449999999999998,1.19,1.7,0.0,0.0,0.0,False,,,,False
8,24-Jul-20,30,0.7,1.0,1,0,16 July 2020 to 29 July 2020,Non-overlapping 14-day weighted estimates,3458.436868,576.4061446,13257.34133,0.85,2020-07-22,1598.4372078991596,7440.344623979592,226.44527109285715,False,2009.935712211039,9392.800131812335,-1600.0884862714283,3996.244667685148,499516.5127488702,31.05336296378797,False,0.0,1.4449999999999998,1.19,1.7,0.0,0.0,0.0,False,,,,False
9,31-Jul-20,31,0.7,0.9,1,0,Interpolated,Interpolated,2882.030723,576.4061446,10375.310605,0.8,2020-07-29,1415.282944330357,5822.878400765306,251.60585676984124,False,1077.9543482142856,6523.869546942856,-2526.4555048285715,2671.97972270962,278060.4898016272,159.9860980304479,False,0.0,1.36,1.19,1.53,0.0,0.0,0.0,False,,,,False
10,21-Aug-20,34,0.8,1.0,1,0,13 August 2020 to 26 August 2020,Non-overlapping 14-day weighted estimates,1152.812289,0.0,4611.249157,0.9,2020-08-19,503.2117134523809,2264.452711026785,0.0,False,1246.3847151623374,6035.4214815662335,-1852.7340366428568,2179.542630012382,inf,292.44366974189404,False,0.0,1.53,1.36,1.7,0.0,0.0,0.0,False,,,,False
11,11-Sep-20,37,0.9,1.1,1,0,Interpolated,Interpolated,5764.061446,1729.218434,17003.981265000002,1.0,2020-09-09,2264.4527109285714,7422.372774404763,617.578012142857,False,4502.705142642857,12609.820136103895,696.1788501233765,7184.11753900063,221376.03613261,123.55408952585688,False,0.0,1.7,1.53,1.87,0.0,0.0,0.0,False,,,,False
12,18-Sep-20,38,1.2,1.5,1,0,10 September 2020 to 23 September 2020,Non-overlapping 14-day weighted estimates,7493.27988,3458.436868,15562.9659,1.35,2020-09-16,2180.584092063492,5095.018598214286,905.7810844761904,True,6495.797817837663,13676.54579183766,651.2640856753238,7599.886315318823,80930.79126127667,284.2310184575492,False,0.0,2.295,2.04,2.55,0.0,0.0,0.0,False,,,,False
13,25-Sep-20,39,1.2,1.5,1,0,Interpolated,Interpolated,17003.981265000002,11239.919819,25938.276505,1.35,2020-09-23,4948.248516269841,8491.697665327383,2943.7885240238093,True,13350.913751103895,21188.54015848052,6871.958970818181,15769.130159936663,64688.39924640026,3312.297107631962,False,0.0,2.295,2.04,2.55,0.0,0.0,0.0,False,,,,False
14,02-Oct-20,40,1.2,1.5,1,0,24 September 2020 to 07 October 2020,Non-overlapping 14-day weighted estimates,26514.68265,19021.40277,36313.58711,1.35,2020-09-30,7715.91294047619,11888.376732440478,4981.795963571429,True,20823.60769665584,29812.1749471948,12845.622650746753,24594.59015901915,75257.92609728305,7324.151128726175,True,0.0,2.295,2.04,2.55,0.0,0.0,0.0,False,,,,False
15,09-Oct-20,41,1.2,1.5,1,0,Interpolated,Interpolated,46688.897710000005,37466.3994,57928.817535,1.35,2020-10-07,13586.716264814817,18964.791454910715,9812.628414285717,True,34112.76364675325,44566.67509227272,24635.748337402594,40693.76243131332,91795.4137292538,17436.606681717265,True,0.0,2.295,2.04,2.55,0.0,0.0,0.0,False,,,,False
16,16-Oct-20,42,1.2,1.5,1,0,08 October 2020 to 21 October 2020,Non-overlapping 14-day weighted estimates,66863.11277,55911.39603,79544.04796,1.35,2020-10-14,19457.51958915344,26041.206177380955,14643.460865,True,42584.81110363636,54504.06674113636,31608.7655287013,52134.99664384391,105214.23267488302,25220.397536769644,True,0.0,2.295,2.04,2.55,0.0,0.0,0.0,False,,,,False
17,23-Oct-20,43,1.1,1.3,1,0,Interpolated,Interpolated,75221.00187000001,63116.472835,89342.952415,1.2000000000000002,2020-10-21,24625.92323125,31908.19729107143,19073.659373214286,True,44611.589855064936,57996.18967909091,32450.917360909087,62497.72357617573,122838.78755038344,30892.31495713025,True,0.0,2.04,1.87,2.21,0.0,0.0,0.0,False,,,,False
18,30-Oct-20,44,1.2,1.4,1,0,22 October 2020 to 04 November 2020,Non-overlapping 14-day weighted estimates,83578.89097,70321.54964,99141.85687,1.2999999999999998,2020-10-28,25257.35716126374,32457.15552291667,19733.087909183672,True,49417.46965470778,63835.10906025974,36195.68585133116,63954.956990456994,123656.63731117063,32113.625777452267,True,0.0,2.2144827586206888,2.0441379310344825,2.384827586206896,0.0,0.0,0.0,False,inf,inf,inf,False
19,06-Nov-20,45,1.1,1.3,1,0,Interpolated,Interpolated,93089.592335,79255.84487999999,108652.558235,1.2000000000000002,2020-11-04,30475.759395386896,38804.48508392857,23950.94213406593,True,54852.15614435064,69516.82675597403,40883.66439720778,76972.17768780871,143046.36637806834,40144.2226432577,True,0.0053763440860215,2.0322642843370398,1.862908927308953,2.2016196413651263,96.748146422808,123.18846451222053,76.03450422638416,True,266.64810955541475,464.59807918152785,153.0638711153964,True
20,13-Nov-20,46,1.1,1.3,1,0,05 November 2020 to 18 November 2020,Non-overlapping 14-day weighted estimates,102600.2937,88190.14012,118163.2596,1.2000000000000002,2020-11-11,33589.381866071424,42201.16414285714,26650.86651978022,True,55222.70294863636,69825.61575525974,41186.83906237013,79477.71531583086,143115.3560819539,42807.79438688976,True,0.0026109660574412,2.0326020251050356,1.8632185230129492,2.2019855271971216,51.77643327687513,65.05108573183327,41.08104214701632,True,137.12301749685943,262.95140571928823,67.15079441989313,True
21,20-Nov-20,47,1.0,1.2,1,0,Interpolated,Interpolated,89631.15546499999,76373.81416,104329.51215,1.1,2020-11-18,32011.126951785707,40986.59405892857,25003.332016666667,True,43331.51906201299,57401.06903727272,30171.493072987007,70443.74854790258,134547.1392291473,35621.71980898792,True,0.0067264573991031,1.860519104674007,1.691381004249097,2.029657205098917,127.30513184051127,162.9996897086545,99.43581441628261,True,355.79272809696914,643.3485817143056,194.75291888377518,True
22,27-Nov-20,48,0.9,1.1,1,0,19 November 2020 to 02 December 2020,Non-overlapping 14-day weighted estimates,76662.01723,64557.4882,90495.7647,1.0,2020-11-25,30117.221054642858,39502.11951190476,23056.245785714284,True,37677.87308503247,50967.02903142857,25455.442796103896,66996.1665530695,135310.02714394356,31975.95479179591,True,0.008130081300813,1.7166658617858697,1.5449992756072828,1.888332447964457,142.6343129315085,187.08092840625088,109.19373239844033,True,1133.0064968623533,2192.3359741578265,579.941300235099,True
23,04-Dec-20,49,0.8,0.9,1,0,Interpolated,Interpolated,70321.54964,58793.42675,83867.09404,0.8500000000000001,2020-12-02,32501.55655630252,41184.73368035714,25663.797390873013,True,35639.86564168831,48463.03091103896,24040.627706493506,73794.29640619925,146262.6165344099,35712.34657222293,True,0.0612244897959183,1.4029023262640345,1.320378660013209,1.4854259925148603,1205.6488205969026,1527.7522324908905,952.0013911562614,True,4864.0072979187225,8925.247606426185,2646.923406597759,True
24,11-Dec-20,50,0.8,1.0,1,0,03 December 2020 to 16 December 2020,Non-overlapping 14-day weighted estimates,63981.08205,53029.3653,77238.42338,0.9,2020-12-09,27928.250101190475,37929.58290982142,20832.964939285717,True,37307.32627441559,50282.07887493506,25590.1870800974,69993.87810957701,150587.2723578596,31438.54130291455,True,0.1551724137931034,1.3776535666417031,1.2245809481259584,1.5307261851574478,2831.1359818891806,3844.9887323755734,2111.874408004295,True,11664.562767049789,23508.73629197111,5770.948620283011,True
25,18-Dec-20,51,1.0,1.2,1,0,Interpolated,Interpolated,81561.46946,68304.12813499999,96836.23229,1.1,2020-12-16,29129.09623571428,38042.8055425,22361.470520386905,True,55048.65825448052,69617.88500298701,41518.08544704545,81718.93944235168,159359.06967191803,40775.18221426245,True,0.3279220779220779,1.5321083511927767,1.392825773811615,1.6713909285739381,6858.053566504118,8956.66642450389,5264.707199071657,True,33104.76076503972,61709.05522900426,17639.29683925958,True
26,15-Jan-21,55,1.2,1.4,1,0,Interpolated,Interpolated,113263.8074,97124.435365,131420.601,1.2999999999999998,2021-01-13,34228.073664835174,43024.60151785715,27254.30584221939,True,68511.85890467532,85208.92265288961,52976.964744545454,88160.01096041272,158183.13927425825,48107.48528813932,True,0.8057228915662651,1.4289652028152924,1.3190448025987316,1.5388856030318534,25089.375977198346,31537.28177404443,19977.563825787347,True,73916.23047420943,128382.52781512044,42276.39673106083,True
27,22-Jan-21,56,0.9,1.2,1,0,14 January 2021 to 27 January 2021,Non-overlapping 14-day weighted estimates,112975.6043,96836.23229,131420.601,1.05,2021-01-20,42269.78392176871,57366.135357142855,31702.337952083337,True,58102.8622201948,75142.4010528896,42320.93685477272,96928.47484586516,192335.44839375373,48239.31471138295,True,0.8812375249500998,1.1060709352389355,0.9480608016333734,1.264081068844498,35361.39003880039,47990.457938864834,26521.042538099045,True,84244.10592493453,165939.35510342766,42381.535629454076,True
28,29-Jan-21,57,0.8,1.1,1,0,Interpolated,Interpolated,96836.23227,82426.078675,113263.80743,0.95,2021-01-27,40045.0584575188,55620.61972008928,29437.885241071424,True,45902.88932922078,61409.71179175324,31372.963004415586,87008.00377143502,181775.0061660856,40834.57328829719,True,0.9330042313117066,1.0036141816428836,0.8451487845413757,1.1620795787443916,35366.2783806896,49122.02395244133,25998.42488628079,True,78653.520803735,163379.02161401618,37239.249575860726,True
29,05-Feb-21,58,0.7,0.9,1,0,28 January 2021 to 10 February 2021,Non-overlapping 14-day weighted estimates,80696.86024,68015.92506,95107.01386,0.8,2021-02-03,39627.92243928571,53376.385329591845,29689.491097619044,True,37099.59549146104,50826.670394902605,24192.21503084415,84440.82668827818,175726.4349516132,39022.77253788937,True,0.9507735583684952,0.8414201183431953,0.7362426035502958,0.9465976331360946,35822.467285463965,48250.67022413622,26838.41993473182,True,77124.66526283816,160153.78392158053,35763.84287644063,True
30,12-Feb-21,59,0.7,0.9,1,0,Interpolated,Interpolated,64557.488195,53029.3653,77526.62645000001,0.8,2021-02-10,31702.33795290178,43509.84137500001,23147.73882142857,True,28296.30164551948,40558.032358051954,16697.06370545454,65583.91087382351,147573.08043847332,27373.86401744809,True,0.9660468876313664,0.8281171548117154,0.7246025104602509,0.9316317991631798,29586.09876111239,40605.4110555987,21602.548300527946,True,61665.305385257176,138475.4275679846,25826.259533796634,True
31,19-Feb-21,60,0.6,0.9,1,0,11 February 2021 to 24 February 2021,Non-overlapping 14-day weighted estimates,48418.11615,38042.80554,59946.23904,0.75,2021-02-17,25361.870364285714,39250.51365714286,16605.986545238095,True,20789.921627435066,31833.339350844148,10437.068401850644,51817.75277568947,144978.29326472964,17114.06460242509,True,0.972972972972973,0.7708333333333333,0.6166666666666667,0.925,24009.48428934572,37157.535207930705,15720.495662986541,True,49173.20649304821,137432.59905591793,16272.9689432262,True
32,26-Feb-21,61,0.7,0.9,1,0,Interpolated,Interpolated,38331.00862,29396.713375,48994.52229,0.8,2021-02-24,18823.26316160714,27496.925775000003,12831.898695436506,True,16584.776799350646,26724.284885454545,7635.509968246751,38635.70295393975,109457.45934854924,12218.114505055832,True,0.9712092130518234,0.823715415019763,0.7207509881422925,0.9266798418972333,17754.992822916385,25936.401972170377,12103.654254091243,True,36402.28069024032,103161.52078736457,11504.767344867818,True
33,05-Mar-21,62,0.7,0.9,1,0,25 February 2021 to 10 March 2021,Non-overlapping 14-day weighted estimates,28243.90109,20750.62121,38042.80554,0.8,2021-03-03,13869.772856696429,21350.55412959184,9057.81084563492,True,12626.663176266233,21862.261625064933,4648.678130357143,29042.985117329143,97058.2887592844,7402.238601622643,False,0.9693053311793216,0.8253333333333334,0.7221666666666666,0.9285,13031.38427034775,20059.97344889763,8510.29176880886,True,27309.12325173035,91288.19341322972,6955.996177060442,False
