,Rt_date,Epiweek,Rt_lower,Rt_upper,Rt_estimate_certainty_criteria_met,Rt_estimate_based_on_fewer_days_or_lower_quality_data,I_date,I_method,I,I_lower,I_upper,Rt,date,Netau SIR,Netau SIR upper,Netau SIR lower,Netau SIR error criteria met,E,E_upper,E_lower,Netau SEIR,Netau SEIR upper,Netau SEIR lower,Netau SEIR error criteria met,frac_variant,Rt_variant,Rt_variant_lower,Rt_variant_upper,Netau SIR variant,Netau SIR variant upper,Netau SIR variant lower,Netau SIR variant error criteria met,Netau SEIR variant,Netau SEIR variant upper,Netau SEIR variant lower,Netau SEIR variant error criteria met
34,12-Mar-21,63,0.6,0.8,1,0,Interpolated,Interpolated,25361.870365,17868.590485,34584.368675,0.7,2021-03-10,14233.702755867347,22644.527108630955,8774.754256026785,True,12598.59144681818,21087.481938311685,4805.879805194805,31887.341280815257,113570.20872822938,7300.273227552835,False,0.9750812567713976,0.7178888888888889,0.6153333333333334,0.8204444444444445,13533.169116502138,21530.041773423683,8342.891188563477,True,30481.98357928131,108441.58869936714,6997.881917619085,False
35,19-Mar-21,64,0.6,0.9,1,0,11 March 2021 to 24 March 2021,Non-overlapping 14-day weighted estimates,22479.83964,14986.55976,31125.93181,0.75,2021-03-17,11775.154097142857,20380.074399404763,6541.752276190476,True,10717.785682012984,18706.999421201297,3295.6208467110387,25679.9527114258,108496.14835641338,4687.332618058979,False,0.988582302568982,0.758662175168431,0.6069297401347449,0.9103946102021174,11507.798857779197,19917.34417741776,6393.221587655108,True,25186.589419559743,106164.44384118116,4626.866727493049,False
36,26-Mar-21,65,0.7,1.0,1,0,Interpolated,Interpolated,18156.793555,11816.3259645,25938.27651,0.85,2021-03-24,8391.79534054622,14557.196000510205,4642.128057482143,True,8050.971539025974,15383.30684863636,1628.1602134090908,17483.828882690304,81097.61081068625,2737.6754164026456,False,0.9847844463229078,0.8631330472103004,0.7108154506437768,1.015450643776824,8138.3665259768695,14117.574587433315,4501.937673548132,True,16951.795758372577,78689.65408312228,2648.6604408897956,False
37,02-Apr-21,66,0.7,1.0,1,0,25 March 2021 to 07 April 2021,Non-overlapping 14-day weighted estimates,13833.74747,8646.092169,20750.62121,0.85,2021-03-31,6393.748830672269,11645.756801530611,3396.679066392857,True,6372.282214967532,12985.981293321429,763.5509961428568,13640.737701656935,73878.73341388401,1676.292723259971,False,0.9899216125419932,0.8586538461538461,0.7071266968325792,1.010180995475113,6265.520912587298,11412.198807819566,3328.557984908246,True,13356.093934302526,72264.07468318772,1646.8546766300103,False
38,09-Apr-21,67,0.7,1.0,1,0,Interpolated,Interpolated,12680.93518,7493.27988,19597.808920000003,0.85,2021-04-07,5860.936427731092,10998.7703122449,2943.788524285714,True,4323.046083974025,9825.104739506494,-235.8025145337664,10538.181665625752,64838.956132339066,1055.840981979679,False,0.9795158286778398,0.8658680830645972,0.7130678331120213,1.0186683330171733,5635.671411158294,10576.032716091275,2830.644050038831,True,10047.253850275378,61804.36282187567,998.3164029871159,False
39,30-Apr-21,70,0.7,1.0,1,0,22 April 2021 to 05 May 2021,Non-overlapping 14-day weighted estimates,1729.218434,576.4061446,4611.249157,0.85,2021-04-28,799.2186039495798,2587.945955459184,226.44527109285715,True,-1156.5551858766237,2268.1956081233766,-3761.611528842857,87.65253805459841,46080.24591451767,864.3526092249971,False,0.8718535469107551,0.8934139784946237,0.7357526881720431,1.0510752688172045,662.9416515475888,2146.6682048560633,187.8334679167588,True,4.718478632671174,33918.081842398424,979.009396775186,False
40,14-May-21,72,0.8,1.0,1,0,06 May 2021 to 19 May 2021,Non-overlapping 14-day weighted estimates,2882.030723,576.4061446,6340.467591,0.9,2021-05-12,1258.0292838492062,3113.6224777232137,226.44527109285715,True,2127.8369688214284,5311.17090443961,-364.9324617642858,3801.421715105224,115661.83239634991,2.770932995042024,False,0.743073047858942,0.889665172686528,0.7908134868324693,0.9885168585405866,945.6668808114721,2340.5255301560496,170.22003854606498,True,2443.5070919354584,76965.32491680901,0.19128151122204343,False
41,21-May-21,73,0.8,1.0,1,0,Interpolated,Interpolated,4323.0460845,1441.0153612999998,9222.4983155,0.9,2021-05-19,1887.0439257738092,4528.905422790178,566.1131776535714,True,2975.603149071429,7500.765675650647,-78.60083818051959,5378.823131316813,95305.5402285796,79.06869995829298,False,0.492063492063492,0.8435838529701348,0.749852313751231,0.9373153921890386,990.6435246143827,2377.5444595643353,297.19305734306704,True,2074.518671232826,40964.49736379881,3.19946722380296,False
42,28-May-21,74,0.9,1.0,1,0,20 May 2021 to 02 June 2021,Non-overlapping 14-day weighted estimates,5764.061446,2305.624578,12104.52904,0.95,2021-05-26,2383.634432556391,5283.722993650793,905.7810842142856,True,4440.94734075,10246.180657318831,393.0041887889612,7471.524289859823,94577.14215980074,236.35949216560468,False,0.2021563342318059,0.8659642580990166,0.8203871918832788,0.9115413243147542,528.628583456215,1171.793360323751,200.87886167851147,True,809.0813934595833,14847.277778724036,7.316774852179741,False
43,11-Jun-21,76,1.1,1.3,1,0,03 June 2021 to 16 June 2021,Non-overlapping 14-day weighted estimates,10375.3106,5187.655301,18444.99663,1.2000000000000002,2021-06-09,3396.67906547619,6587.498796428571,1567.698030521978,True,7944.298971701299,14878.015747441556,2520.841157503246,10589.726125585385,76446.8097461151,973.5361344240798,False,0.0434389140271493,1.0914161490081777,1.0004648032574963,1.1823674947588592,162.22745104564055,314.6229354939106,74.87420818934417,True,187.36348340043548,2488.3865081428503,9.548333066617904,False
44,18-Jun-21,77,1.0,1.3,1,0,Interpolated,Interpolated,16427.57512,10663.513675499998,24785.46422,1.15,2021-06-16,5611.9045440993805,9737.146657857144,3222.4903964423074,True,11554.323171428568,19077.546229071428,5322.39959481818,16282.372984749549,70881.22165999081,3115.796957606721,False,0.0106589147286821,1.0145119927590889,0.8821843415296426,1.1468396439885353,67.80534315236308,117.64821822478899,38.93545683447316,True,102.31055963100239,680.7851977847266,1.4501016040739396,False
45,25-Jun-21,78,1.2,1.4,1,0,17 June 2021 to 30 June 2021,Non-overlapping 14-day weighted estimates,22479.83964,16139.37205,31125.93181,1.2999999999999998,2021-06-23,6793.358132967033,10190.03719970238,4528.905422193878,True,16893.565803798698,25191.56854752273,9791.418664383116,20840.304037876627,64335.91996926272,6061.997829276929,True,0.0085227272727272,1.1284888106613022,1.0416819790719716,1.2152956422506334,66.6974448591178,100.04616729114917,44.46496324153114,True,203.78193062632002,642.0305766009757,56.29731324285657,True
46,02-Jul-21,79,1.1,1.3,1,0,Interpolated,Interpolated,38042.805545,29396.713375,48994.52229000001,1.2000000000000002,2021-06-30,12454.489910565471,17498.043675,8883.622173763735,True,27420.46373707792,37593.65789688312,18504.882979675323,36878.755016531584,91087.84242590446,14152.844910935308,True,0.0093617021276595,1.0404097400060766,0.9537089283389036,1.1271105516732496,134.4799690483178,188.9387994785627,95.92277512314871,True,332.22580852130784,824.704648752498,126.86638466271232,True
47,09-Jul-21,80,1.2,1.5,1,0,01 July 2021 to 14 July 2021,Non-overlapping 14-day weighted estimates,53605.77145,42654.0547,66863.11277,1.35,2021-07-07,15599.56312037037,21889.709537797626,11171.30004047619,True,37391.54145964285,49872.23165006493,26168.464675324674,44951.736267736174,104591.8450497994,18553.162020262087,True,0.0043898156277436,1.1739262233239922,1.0434899762879932,1.3043624703599912,78.75020271728032,110.50431670569884,56.39530645920902,True,127.5479465169634,336.82658087053903,41.47874545416298,True
48,16-Jul-21,81,1.3,1.5,1,0,Interpolated,Interpolated,76085.61108999999,62540.06669000001,91936.780085,1.4,2021-07-14,21350.55413239796,27783.09288282967,16379.541275952382,True,51135.45940129869,66080.84731324675,37447.68491551949,59692.83099760264,120654.64184821011,28480.506641091102,True,0.0007434944237918,1.2209550690365398,1.1337439926767872,1.3081661453962927,18.201836974034382,23.68572375928883,13.963934526736683,True,13.052438542436068,45.87513420492224,1.4366322831899379,False
49,23-Jul-21,82,1.2,1.4,1,0,15 July 2021 to 28 July 2021,Non-overlapping 14-day weighted estimates,98565.45073,82426.07868,117010.4474,1.2999999999999998,2021-07-21,29786.26258324176,38306.99170833334,23129.766976530616,True,55677.4649625974,72346.45697142858,40204.32858321429,72941.89496428677,142413.46678108288,36064.3674579528,True,0.0005162622612287,1.1318410525286016,1.044776356180248,1.2189057488769557,17.662179872826187,22.71466505905653,13.715117954606363,True,30.182226842238666,61.453459520543646,13.941240421230761,True
50,30-Jul-21,83,1.1,1.4,1,0,Interpolated,Interpolated,85019.90633,69745.1435,102312.09069,1.25,2021-07-28,26720.541989428573,36540.03238928571,19571.34128826531,True,40569.26104753247,56918.23534324675,25197.18288545455,58305.34655360551,129831.34767683582,24722.89913406402,True,0.0,1.0921560488531838,0.9610973229908019,1.223214774715566,0.0,0.0,0.0,False,inf,inf,inf,False
51,06-Aug-21,84,0.8,1.1,1,0,29 July 2021 to 11 August 2021,Non-overlapping 14-day weighted estimates,71474.36193,57064.20832,87613.73398,0.95,2021-08-04,29557.06696353383,43024.60150803571,20380.0744,True,36392.18794675324,51865.32432292208,21800.503823766227,67318.48560507121,167416.7409835311,25353.342527239653,True,0.0,0.8446392862636517,0.7112751884325489,0.9780033840947547,0.0,0.0,0.0,False,,,,False
52,13-Aug-21,85,0.8,1.0,1,0,Interpolated,Interpolated,72915.37729,58793.42675,88766.54626999999,0.9,2021-08-11,31828.140880555555,43590.7146861607,23097.41765178572,True,40389.60198779221,55458.505484415575,26263.908549350646,76854.80207304528,173738.99307392925,32019.0820410233,True,0.0,0.8082136454371383,0.7184121292774562,0.8980151615968202,0.0,0.0,0.0,False,,,,False
53,20-Aug-21,86,0.9,1.2,1,0,12 August 2021 to 25 August 2021,Non-overlapping 14-day weighted estimates,74356.39265,60522.64518,89919.35856,1.05,2021-08-18,27820.41901870748,39250.51365714285,19813.96121964286,True,40681.54795704545,55593.24977912337,26713.05619207792,66590.03443849958,152712.8192105255,27706.950054641493,True,0.0,0.9495175830689709,0.8138722140591179,1.085162952078824,0.0,0.0,0.0,False,inf,inf,inf,False
54,27-Aug-21,87,0.9,1.1,1,0,Interpolated,Interpolated,73491.78343499999,59369.832890000005,89342.952415,1.0,2021-08-25,28871.772063749995,38998.907800198416,21203.51174642857,True,39715.88052175324,54784.784018376624,25590.18707844156,68508.98367467705,152728.9794639345,28854.32241685814,True,0.0003421142661648,0.9116410309096782,0.8204769278187104,1.002805134000646,10.834796567472424,14.635237194162071,7.9571055001854445,True,25.878150479334963,52.60253953054053,12.629120735993475,True
55,03-Sep-21,88,0.9,1.1,1,0,26 August 2021 to 08 September 2021,Non-overlapping 14-day weighted estimates,72627.17422,58217.0206,88766.54627,1.0,2021-09-01,28532.104157857146,38747.301943253966,20791.79307142857,True,38688.4552836039,53729.28705262987,24590.83356837662,67026.69418628316,152246.21334858253,27588.984010428307,True,0.0,0.9146174655764613,0.8231557190188152,1.0060792121341076,0.0,0.0,0.0,False,inf,inf,inf,False
56,10-Sep-21,89,0.9,1.1,1,0,Interpolated,Interpolated,69168.73735000001,55911.396025,84155.297115,1.0,2021-09-08,27173.432530357142,36734.45508988095,19968.355723214285,True,36246.21496090909,50472.96662688311,22962.6733574026,63114.51353856864,141502.56033909167,26401.524639614305,True,0.0,0.921166242448897,0.8290496182040074,1.0132828666937868,0.0,0.0,0.0,False,,,,False
57,17-Sep-21,90,0.9,1.1,1,0,09 September 2021 to 22 September 2021,Non-overlapping 14-day weighted estimates,65710.30048,53605.77145,79544.04796,1.0,2021-09-15,25814.760902857142,34721.608236507935,19144.918375,True,38312.29412785714,51971.99689256493,25595.801427857143,64692.89181288606,140843.91004497444,28164.49011227149,True,0.0,0.9302245547621096,0.8372020992858987,1.0232470102383207,0.0,0.0,0.0,False,,,,False
58,24-Sep-21,91,0.8,1.0,1,0,Interpolated,Interpolated,80696.86024000001,67151.315845,95971.62308,0.9,2021-09-22,35224.81994603175,47128.92204821428,26380.874081964288,True,50439.280547532464,64946.749490064925,36875.02166376624,93020.85011032448,189365.73728533412,44297.41984072097,True,0.0,0.8499489382152404,0.7555101673024359,0.9443877091280449,0.0,0.0,0.0,False,,,,False
59,01-Oct-21,92,0.8,1.1,1,0,23 September 2021 to 06 October 2021,Non-overlapping 14-day weighted estimates,95683.42,80696.86024,112399.1982,0.95,2021-09-29,39568.33157894736,55196.03483035714,28820.307228571422,True,56822.7914514935,72363.29998256493,42163.735184318175,100519.2926150594,207737.8730834704,47962.740169954806,True,0.0,0.9013038198631769,0.7589926904110964,1.0436149493152576,0.0,0.0,0.0,False,,,,False
60,08-Oct-21,93,0.9,1.2,1,0,Interpolated,Interpolated,102312.09065,87325.53090499999,118739.6658,1.05,2021-10-06,38280.03391666667,51830.8065,28588.71547485119,True,58647.45374999999,74277.7918277922,43679.60848850649,94744.03218165525,186227.61938247044,47318.85777142258,True,0.0,1.0087519691930684,0.8646445450226301,1.1528593933635067,0.0,0.0,0.0,False,,,,False
61,15-Oct-21,94,0.9,1.1,1,0,07 October 2021 to 20 October 2021,Non-overlapping 14-day weighted estimates,108940.7613,93954.20157,125080.1334,1.0,2021-10-13,42798.156225,54598.47092857143,33555.07198928572,True,60348.60046850648,76068.76806516234,45318.99739305195,103348.35855678112,187979.83685339655,55384.56320000859,True,0.0,0.9883619656166683,0.8895257690550015,1.087198162178335,0.0,0.0,0.0,False,,,,False
62,29-Oct-21,96,1.0,1.2,1,0,21 October 2021 to 03 November 2021,Non-overlapping 14-day weighted estimates,106635.1368,91072.17085,123927.3211,1.1,2021-10-27,38083.97742857142,48685.73328928572,29815.294028273813,True,57485.28426915583,73834.25852785714,42264.79340561688,90212.5342687937,168706.8861865792,46966.42159321721,True,0.0,1.1104188135312902,1.0094716486648092,1.211365978397771,0.0,0.0,0.0,False,,,,False
63,05-Nov-21,97,0.9,1.1,1,0,Interpolated,Interpolated,105770.52755,90495.764705,123062.7119,1.0,2021-11-03,41552.70725178572,53717.85043253968,32319.915966071425,True,57322.46820584417,73794.95812110389,42073.90565844155,98796.28255087376,186925.50870878744,51003.95338781376,True,0.0,1.0438931171737307,0.9395038054563577,1.1482824288911038,0.0,0.0,0.0,False,,,,False
64,12-Nov-21,98,0.8,1.0,1,0,04 November 2021 to 17 November 2021,Non-overlapping 14-day weighted estimates,104905.9183,89919.35856,122198.1027,0.9,2021-11-10,45792.265924603176,60007.996861607135,35325.46229142857,True,55183.40253681819,71532.37686613636,40092.041670194805,106639.2001497719,204968.6183769292,54341.68019556063,True,0.0,0.964282560793032,0.8571400540382507,1.0714250675478132,0.0,0.0,0.0,False,,,,False
65,19-Nov-21,99,0.8,1.0,1,0,Interpolated,Interpolated,96259.82614,81273.26639,113263.80745,0.9,2021-11-17,42018.17807698413,55620.61972991071,31928.78322464286,True,48799.89164415585,64868.14867480519,33708.53075922078,95420.28905759906,191725.82995585128,45856.58211393829,True,0.0,0.9807575636557061,0.8717845010272943,1.0897306262841178,0.0,0.0,0.0,False,,,,False
66,26-Nov-21,100,0.9,1.1,1,0,18 November 2021 to 01 December 2021,Non-overlapping 14-day weighted estimates,87613.73398,72627.17422,104329.5122,1.0,2021-11-24,34419.68120642858,45540.66008730159,25938.27650714285,True,,,,,,,False,0.0,1.1541677051357686,1.038750934622192,1.2695844756493457,0.0,0.0,0.0,False,,,,False
