,Rt_date,Epiweek,Rt_lower,Rt_upper,Rt_estimate_certainty_criteria_met,Rt_estimate_based_on_fewer_days_or_lower_quality_data,I_date,I,I_lower,I_upper,I_method,Rt,date,Netau SIR,Netau SIR upper,Netau SIR lower,Netau SIR error criteria met,E,E_upper,E_lower,Netau SEIR,Netau SEIR upper,Netau SEIR lower,Netau SEIR error criteria met,frac_variant,Rt_variant,Rt_variant_lower,Rt_variant_upper,Netau SIR variant,Netau SIR variant upper,Netau SIR variant lower,Netau SIR variant error criteria met,Netau SEIR variant,Netau SEIR variant upper,Netau SEIR variant lower,Netau SEIR variant error criteria met
0,29-May-20,22.0,0.7,0.9,1.0,0.0,17 May 2020 to 30 May 2020,53000,25000,99000,14-day weighted estimates,0.8,2020-05-27,14196.428571428569,30306.122448979597,5952.380952380952,True,,,,,,,False,1.0,0.8,0.7,0.9,14196.428571428569,30306.122448979593,5952.380952380952,True,,,,False
1,05-Jun-20,23.0,0.7,1.0,1.0,0.0,25 May 2020 to 07 June 2020,33000,14000,68000,14-day weighted estimates,0.85,2020-06-03,8319.327731092437,20816.326530612245,3000.0,True,9571.42857142857,26166.666666666668,-1547.6190476190477,13845.122464570246,193892.73566569487,488.6400988967015,False,1.0,0.85,0.7,1.0,8319.327731092437,20816.326530612245,3000.0,True,13845.122464570246,193892.73566569487,488.6400988967015,False
2,12-Jun-20,24.0,0.8,1.0,1.0,0.0,31 May 2020 to 13 June 2020,33000,12000,74000,14-day weighted estimates,0.9,2020-06-10,7857.142857142857,19821.42857142857,2571.428571428571,True,12285.714285714286,31166.666666666668,642.8571428571429,14796.50734752776,246875.6200396825,462.8624615869513,False,1.0,0.9,0.8,1.0,7857.142857142857,19821.42857142857,2571.428571428571,True,14796.507347527759,246875.62003968252,462.8624615869513,False
3,19-Jun-20,25.0,0.7,0.9,1.0,0.0,08 June 2020 to 21 June 2020,51000,21000,105000,14-day weighted estimates,0.8,2020-06-17,13660.714285714284,32142.857142857145,5000.0,True,16428.57142857143,37285.71428571429,2571.428571428572,23879.26599211113,295119.89052180643,1259.8917117867556,False,1.0,0.8,0.7,0.9,13660.714285714284,32142.857142857145,5000.0,True,23879.26599211113,295119.89052180643,1259.8917117867556,False
4,26-Jun-20,26.0,0.7,0.9,1.0,0.0,14 June 2020 to 27 June 2020,25000,12000,44000,14-day weighted estimates,0.8,2020-06-24,6696.428571428571,13469.38775510204,2857.142857142857,True,5690.476190476191,15380.952380952382,-3142.8571428571427,10091.842808551992,89951.46698135037,424.5074653237919,False,1.0,0.8,0.7,0.9,6696.428571428571,13469.387755102041,2857.142857142857,True,10091.169684606537,89944.60069527499,424.4724256446206,False
5,03-Jul-20,27.0,0.8,0.9,1.0,0.0,22 June 2020 to 05 July 2020,14000,5000,31000,14-day weighted estimates,0.8500000000000001,2020-07-01,3529.411764705882,8303.571428571428,1190.4761904761904,True,4566.666666666667,11897.61904761905,-383.33333333333314,6207.462985194077,98582.44928328476,163.69901006997785,False,0.9989764585465712,0.8500000000000001,0.8,0.9,3525.799265458486,8295.072379002779,1189.2576887459181,True,6201.040948809847,98488.90518249408,163.38268986183982,False
6,10-Jul-20,28.0,0.8,1.0,1.0,0.0,06 July 2020 to 12 July 2020,23600,15300,33900,modelled weekly estimates,0.9,2020-07-08,5619.047619047619,9080.35714285714,3278.5714285714284,True,8845.238095238095,13792.857142857143,4207.142857142857,10620.394219700256,39821.57952466701,2405.3642379834355,False,1.0,0.9,0.8,1.0,5619.047619047619,9080.357142857141,3278.5714285714284,True,10619.227020031374,39815.439468539735,2405.460922976651,False
7,17-Jul-20,29.0,0.8,1.0,1.0,0.0,13 July 2020 to 19 July 2020,27700,18500,39900,modelled weekly estimates,0.9,2020-07-15,6595.238095238095,10687.499999999998,3964.285714285714,True,10097.61904761905,16007.142857142857,5438.095238095239,12280.041307107913,45254.951097234254,3077.5102235666905,False,0.998581560283688,0.9,0.8,1.0,6585.883147585276,10672.340425531915,3958.662613981763,True,12237.542618833064,45100.89683610901,3066.0821872742617,False
8,24-Jul-20,30.0,0.8,1.0,1.0,0.0,20 July 2020 to 26 July 2020,35700,23700,53200,modelled weekly estimates,0.9,2020-07-22,8500.0,14249.999999999998,5078.571428571428,True,11942.857142857143,19326.19047619048,6400.0,15138.334245262731,59449.00887193333,3649.3421052631575,False,0.984375,0.9,0.8,1.0,8367.1875,14027.343749999998,4999.21875,True,14883.491647056833,58487.677094087994,3582.3958627665647,False
9,31-Jul-20,31.0,0.8,1.0,1.0,0.0,27 July 2020 to 02 August 2020,28300,18900,40800,modelled weekly estimates,0.9,2020-07-29,6738.095238095238,10928.571428571428,4050.0,True,8904.761904761906,14814.285714285714,3857.142857142857,11645.585633434486,43834.30804294506,2719.997641913909,False,0.9840255591054312,0.9,0.8,1.0,6630.45793397231,10753.993610223639,3985.3035143769966,True,11430.27566967258,43029.13583344468,2668.867646919677,False
10,07-Aug-20,32.0,0.8,1.0,1.0,0.0,03 August 2020 to 09 August 2020,28300,19000,40700,modelled weekly estimates,0.9,2020-08-05,6738.095238095238,10901.785714285712,4071.428571428571,True,9169.04761904762,14630.952380952382,4626.190476190476,11811.623165728235,43160.44583716945,2938.909493246228,False,0.9613152804642168,0.9,0.8,1.0,6477.433913604127,10480.053191489362,3913.9264990328825,True,11288.6332377858,41316.62714894955,2798.7273048805396,False
11,14-Aug-20,33.0,0.8,1.0,1.0,0.0,07 August 2020 to 13 August 2020,24600,16900,33800,modelled weekly estimates,0.9,2020-08-12,5857.142857142857,9053.571428571428,3621.428571428571,True,8192.857142857143,12616.666666666668,4161.904761904762,10408.163759115729,34147.933396731474,2812.365800081656,False,0.9277238403451996,0.9,0.8,1.0,5433.811064879026,8399.21405455386,3359.6856218215444,True,9466.32876431759,31155.751694936516,2539.28971548036,False
12,21-Aug-20,34.0,0.9,1.0,1.0,0.0,14 August 2020 to 20 August 2020,28200,20100,37900,modelled weekly estimates,0.95,2020-08-19,6360.902255639097,9023.809523809525,4307.142857142857,True,9578.57142857143,14047.61904761905,5664.285714285715,11415.937123529622,31965.827111070288,3753.100744632568,True,0.8124373119358074,0.95,0.9,1.0,5167.834330057842,7331.279552944547,3499.2835649806557,True,9134.259592149676,25748.192465325945,2962.3167116313566,True
13,28-Aug-20,35.0,0.9,1.1,1.0,0.0,19 August 2020 to 25 August 2020,27100,19300,36700,modelled weekly estimates,1.0,2020-08-26,5807.142857142857,8738.095238095239,3759.7402597402593,True,11290.476190476193,16169.04761904762,7076.190476190476,11653.890317328827,34482.31182019645,3692.8240067037823,True,0.7965540092776673,1.0,0.9,1.1,4625.702925305311,6960.364795354854,2994.8361777387618,True,9065.474631078105,26901.618162013503,2857.9893224618313,True
14,11-Sep-20,37.0,1.0,1.2,1.0,0.0,04 September 2020 to 10 September 2020,59800,46900,75200,modelled weekly estimates,1.1,2020-09-09,11649.350649350648,16114.285714285714,8375.0,True,25397.61904761905,32502.380952380958,19126.19047619048,23645.813831982865,52999.40388126008,10352.05601443338,True,0.7196850393700788,1.1,1.0,1.2,8383.863380713774,11597.210348706412,6027.362204724409,True,16717.87892264679,37579.448866046216,7286.007963052694,True
15,18-Sep-20,38.0,1.2,1.4,1.0,0.0,13 September 2020 to 19 September 2020,103600,85600,123400,modelled weekly estimates,1.2999999999999998,2020-09-16,17076.923076923078,22035.714285714283,13102.040816326533,True,38590.4761904762,47290.4761904762,30376.19047619048,32168.52356794049,60779.45315030775,16683.52060335926,True,0.6665162454873647,1.2999999999999998,1.2,1.4,11382.046653707304,14687.161552346572,8732.723053120166,True,21083.580461079215,39925.81729391067,10897.787401777408,True
16,25-Sep-20,39.0,1.2,1.5,1.0,0.0,18 September 2020 to 24 September 2020,116600,101000,133100,modelled weekly estimates,1.35,2020-09-23,18507.936507936505,23767.85714285714,14428.57142857143,True,47495.2380952381,55802.38095238096,39409.52380952381,36656.657090491,63090.71698988412,21160.066949036423,True,0.5985823050669467,1.348639853858532,1.1987909812075839,1.49848872650948,11089.696339684051,14241.367115466901,8645.397918330018,True,21680.07586681037,37427.76098622634,12462.216741336544,True
17,02-Oct-20,40.0,1.2,1.6,1.0,0.0,25 September 2020 to 01 October 2020,224400,203800,245700,modelled weekly estimates,1.4,2020-09-30,34346.93877551021,43874.99999999999,27294.64285714285,True,90507.14285714286,100542.85714285714,80726.19047619049,67640.58484015128,105043.56172231966,44127.83068795428,True,0.5901870808330392,1.3970319044513517,1.1974559181011586,1.596607890801545,20314.1869943211,25949.472824964985,16143.170212844514,True,38382.449725448816,59669.230049370104,25007.530553340694,True
18,09-Oct-20,41.0,1.2,1.5,1.0,0.0,02 October 2020 to 08 October 2020,336500,312200,362000,modelled weekly estimates,1.35,2020-10-07,53412.69841269841,64642.85714285714,44600.0,True,127088.09523809524,138916.6666666667,115623.80952380954,101376.88249557075,143519.21098222546,72230.94396032552,True,0.4346255718757524,1.349678663848772,1.199714367865575,1.499642959831969,23220.051587126374,28102.12781235429,19388.91558677792,True,42414.18623936267,60302.97534072311,30070.338216729335,True
19,16-Oct-20,42.0,1.2,1.4,1.0,0.0,10 October 2020 to 16 October 2020,433300,407500,459300,modelled weekly estimates,1.2999999999999998,2020-10-14,71423.07692307692,82017.85714285713,62372.44897959184,True,160976.1904761905,173685.7142857143,148297.61904761905,134350.05207932484,175578.84070543206,102944.25190251878,True,0.3916112119378907,1.2988495577792825,1.1989380533347223,1.3987610622238427,27994.85191387508,32147.56159946087,24447.38518574284,True,51833.190432384436,67821.44514860457,39660.50522916057,True
20,23-Oct-20,43.0,1.2,1.4,1.0,0.0,17 October 2020 to 23 October 2020,568100,536500,600400,modelled weekly estimates,1.2999999999999998,2020-10-21,93642.85714285714,107214.28571428572,82117.34693877552,True,202609.52380952385,217811.9047619048,187676.1904761905,172348.11142908488,222830.0895666704,133694.32831835098,True,0.3719101123595505,1.2932412461769711,1.1937611503172043,1.3927213420367384,35008.7373968388,40082.46745435166,30699.881682582563,True,63342.279067703625,81938.73515069037,49107.12289747932,True
21,30-Oct-20,44.0,1.1,1.3,1.0,0.0,25 October 2020 to 31 October 2020,618700,583100,655000,modelled weekly estimates,1.2000000000000002,2020-10-28,110482.14285714284,127597.4025974026,96115.3846153846,True,212369.04761904763,229283.3333333333,195723.80952380956,199345.33293034663,261240.41908043367,152646.554722216,True,0.3305760709010339,1.168404987567144,1.0710379052698822,1.265772069864406,37510.36985881628,43321.26116201066,32632.63666697036,True,66188.95547926889,86868.19094811818,50598.15088215513,True
22,06-Nov-20,45.0,1.1,1.3,1.0,0.0,31 October 2020 to 06 November 2020,654000,619400,689800,modelled weekly estimates,1.2000000000000002,2020-11-04,116785.71428571426,134376.62337662338,102098.90109890109,True,221285.7142857143,238369.04761904763,204559.52380952385,209186.62124089475,270946.4692343815,162232.71362532632,True,0.3013042321000798,1.1604331067533311,1.0637303478572202,1.257135865649442,36387.82426147679,41868.75925866003,31811.74078695656,True,63664.63248869197,82557.7994102883,49310.6646235549,True
23,13-Nov-20,46.0,1.1,1.2,1.0,0.0,08 November 2020 to 14 November 2020,664700,628300,701200,modelled weekly estimates,1.15,2020-11-11,123857.14285714288,136597.4025974026,112196.42857142857,True,220066.6666666667,237219.04761904763,202961.9047619048,219445.7653182479,273040.5202662638,175972.91233100143,True,0.2636895878773964,1.063368384278295,1.0171349762661954,1.109601792290395,35320.605120786655,38953.77211496634,31995.294402235086,True,60952.52856618421,75966.85149639408,48782.07170207964,True
24,20-Nov-20,47.0,1.0,1.1,1.0,0.0,15 November 2020 to 21 November 2020,633000,599200,668200,modelled weekly estimates,1.05,2020-11-18,129183.67346938777,143185.7142857143,116727.27272727272,True,200757.14285714287,217326.1904761905,184690.4761904762,224119.34528333048,280429.8471840815,179145.06077447793,True,0.235022026431718,0.9512949349915585,0.9059951761824366,0.9965946938006803,33511.225576939716,37143.46125914166,30279.940663489004,True,56444.75279845024,70738.36377253811,45039.64381941048,True
25,27-Nov-20,48.0,0.9,1.0,1.0,0.0,22 November 2020 to 28 November 2020,521300,490600,552600,modelled weekly estimates,0.95,2020-11-25,117586.46616541353,131571.42857142858,105128.57142857142,True,162945.2380952381,178085.7142857143,148004.76190476192,202584.1465693815,259110.133879421,158141.787625034,True,0.1943641618497109,0.7915469630707178,0.7498865965933117,0.833207329548124,27429.661418730906,30691.9652897482,24523.580083306955,True,45379.959087270276,58229.023069818446,35292.357974437684,True
26,04-Dec-20,49.0,0.8,1.0,1.0,0.0,29 November 2020 to 05 December 2020,481500,450800,513600,modelled weekly estimates,0.9,2020-12-02,114642.85714285714,137571.42857142855,96600.0,True,163785.7142857143,179178.57142857142,148909.52380952382,205901.03004560375,285172.8766105963,150054.87022189828,True,0.1702302631578947,0.6953448907676094,0.6180843473489862,0.7726054341862327,25259.57348611832,30311.488183341986,21284.141546807736,True,43512.390082207174,60405.99877107809,31626.41832478831,True
27,11-Dec-20,50.0,0.8,1.0,1.0,0.0,06 December 2020 to 12 December 2020,567300,533600,602300,modelled weekly estimates,0.9,2020-12-09,135071.42857142858,161330.35714285713,114342.85714285712,True,200835.7142857143,217359.52380952385,184759.52380952385,247636.03517128943,337251.88827153924,183596.3587608853,True,0.1364270065723959,0.6427482023676265,0.5713317354378903,0.7141646692973628,25802.719548682155,30818.96744613549,21842.9367813487,True,43903.343249952675,59988.01610830785,32426.918554360087,True
28,18-Dec-20,51.0,1.1,1.3,1.0,0.0,12 December 2020 to 18 December 2020,645800,610100,683100,modelled weekly estimates,1.2000000000000002,2020-12-16,115321.42857142854,133071.42857142855,100565.93406593404,True,247866.6666666667,266014.28571428574,230266.6666666667,220833.54839819687,287631.5551890382,170413.194159571,True,0.0784033078880407,0.8270361589915866,0.758116479075621,0.895955838907552,13119.012568541957,15138.25978023764,11440.42151854699,True,20925.80513695553,27536.239429698453,15963.237009211562,True
29,15-Jan-21,55.0,1.1,1.3,1.0,0.0,10 January 2021 to 16 January 2021,1023700,978900,1070000,modelled weekly estimates,1.2000000000000002,2021-01-13,182803.5714285714,208441.5584415584,161357.14285714284,True,367869.0476190476,388916.6666666667,347235.71428571426,337791.55693830893,423568.0336153445,270920.6017311413,True,0.0268751526997312,0.7533432060259229,0.6905646055237625,0.816121806528083,7825.714267125184,8923.261537017004,6907.605169262789,True,12183.827507004848,15491.36794023848,9621.45659346267,True
30,22-Jan-21,56.0,0.8,1.0,1.0,0.0,17 January 2021 to 23 January 2021,1018700,976200,1061600,modelled weekly estimates,0.9,2021-01-20,242547.61904761905,284357.14285714284,209185.71428571423,True,326938.09523809527,347280.9523809524,306578.5714285714,423214.9011943347,544644.3766962254,332151.1054707839,True,0.0173469387755102,0.5548763567115524,0.4932234281880466,0.6165292852350582,6824.426346853388,8000.7974732963585,5885.741140491264,True,10971.893411455601,14196.189420292667,8559.674149641778,True
31,29-Jan-21,57.0,0.7,1.0,1.0,0.0,24 January 2021 to 30 January 2021,846900,806500,886700,modelled weekly estimates,0.85,2021-01-27,213504.20168067227,271438.7755102041,172821.42857142855,True,259207.1428571429,278138.09523809527,240161.9047619048,364197.1594315577,515017.4430145048,264745.9624481993,True,0.0133904659882163,0.5064717132652857,0.4170943521008236,0.595849074429748,4798.0619147263415,6100.020705463067,3883.8013863416877,True,7165.205493633368,10170.543227069858,5185.0593038250145,True
