,Epiweek,Netau_HMM_assigned_median,Netau_HMM_assigned_95%_ci_lower,Netau_HMM_assigned_95%_ci_upper,Netau_MSD_assigned_median,Netau_MSD_assigned_95%_ci_lower,Netau_MSD_assigned_95%_ci_upper,c_median,c_95%_ci_lower,c_95%_ci_upper,c_MSD_median,c_MSD_95%_ci_lower,c_MSD_95%_ci_upper,T,delta_t,frac_assigned,Netau_HMM_median,Netau_HMM_95%_ci_lower,Netau_HMM_95%_ci_upper,Netau_MSD_median,Netau_MSD_95%_ci_lower,Netau_MSD_95%_ci_upper
0,70.0,,,,,,,1.0,1.0,4.659379997596782,1.0,1.0,2.959906902576717,9,1,0.30491803278688523,,,,,,
1,71.0,,,,,,,1.7023988310593905,1.0,8.513575490766051,2.156910540939072,1.0,11.474126008542104,9,1,0.42190669371196754,,,,,,
2,72.0,,,,,,,1.0,1.0,5.98621325238965,1.143897301483316,1.0,7.184323420988417,9,1,0.4075993091537133,,,,,,
3,73.0,,,,,,,4.555571417533871,1.0,18.84536059186609,5.853517506616871,1.0,19.259451341605317,9,1,0.35602350636630753,,,,,,
4,74.0,253.8573912534104,117.5129765753246,475.6675314242879,779.9581757441076,174.0835536140055,16868.493565444413,8.81940571872326,1.0,26.128246361938075,10.286640307386888,1.0,28.335989187109263,9,1,0.387143803843605,655.7185953464503,303.5383116264376,1228.6585157809834,2014.6471879456667,449.6612160279601,43571.648049051044
5,75.0,212.92299400930372,118.31653985058358,387.6962545182905,189.73667330924349,108.86100772288567,1640.389089364504,12.26262687950794,1.0,62.86979704855265,12.6744238532545,1.0,63.13620800801709,9,1,0.42385728504708675,502.3459582289588,279.14240010629914,914.6858345851504,447.6428269674908,256.83410799649744,3870.1448511903513
6,76.0,317.3077186582281,180.7921096650623,588.0581167116452,278.03173344889694,232.74245947619335,662.1862341073415,8.110583980403021,1.0,34.56402839625724,10.55993449814074,1.0,47.38504699751237,9,1,0.3891844617739232,815.3144583725746,464.54092447833705,1511.0010148690044,714.3957705341413,598.0260836091477,1701.471407900156
7,77.0,517.8954527071926,276.5115048815147,825.2099503183117,547.0015497800612,453.1372810281841,656.3974564177698,3.1960704249337564,1.0,20.35510375275851,2.5633962666571666,1.0,24.04133480232501,9,1,0.39720042796005706,1303.8642867707906,696.1510749160649,2077.565612294093,1377.142397830116,1140.8277764336954,1652.5597915110452
8,78.0,677.199137577539,363.6901981585534,967.0515746176892,797.1278110796502,603.0570445964244,1017.9152425142807,1.0000004963384108,1.0,41.8083885993569,1.1389536195944077,1.0,57.702746359241495,9,1,0.42505034232782923,1593.2210144068877,855.6402899636992,2275.1459728782665,1875.372706945965,1418.7896927543318,2394.811016830547
9,79.0,1031.090492164974,501.1330566492003,1805.8878338679176,1058.7933925970528,865.0251589735606,1444.9280129761833,1.5242718676642328,1.0,5.419851537466445,1.2319993406878884,1.0,7.239025627614613,9,1,0.44319492502883506,2326.494357077508,1130.7283282104272,4074.703323262159,2389.001617128549,1951.793917579901,3260.2539681206267
10,80.0,1335.086747840993,736.9621869874844,2248.8694663260494,1381.385358347601,1144.5197293571214,1695.555810795341,1.0,1.0,1.128832910626806,1.0,1.0,1.2784925087418528,9,1,0.46112980343545246,2895.2514842772994,1598.1664631022752,4876.86861610722,2995.6540393966598,2481.9903654683812,3676.959932243199
11,81.0,1467.352839187978,933.7296748051284,2543.189614131237,1494.1973063548628,1228.219166319706,1749.3084326159,1.0000009353868269,1.0,2.6377944171468504,1.000026844125632,1.0,3.6472606456780055,9,1,0.46812182741116753,3134.5533433098203,1994.629645810131,5432.7516155264975,3191.898388114378,2623.7169352090873,3736.8657690884006
12,82.0,1489.610880012871,983.4627281530492,2456.025428771637,1204.727684837051,1051.8422520273762,1396.7872374842468,1.0,1.0,3.544218738682074,1.0,1.0,5.03841415135617,9,1,0.48611519247722595,3064.3166538816986,2023.1063405802186,5052.35274844182,2478.2761441743896,2163.771608674119,2873.366763886288
13,83.0,1562.26006407494,1031.874994616261,2524.729635247684,1126.82985389827,1010.5983025151512,1249.6100530090664,1.166603768834949,1.0,3.789260930999432,1.3468968605983118,1.0,7.9672526614368575,9,1,0.49552033080634045,3152.7668330636134,2082.4069780086156,5095.108067794701,2274.0335438197353,2039.4688970090187,2521.813890008561
14,84.0,1802.0836489961016,1216.5008895711146,2791.6109410379995,1230.301785100242,1104.638386995157,1372.983257992113,1.0,1.0,4.924800183713314,1.0,1.0,9.43299025185858,9,1,0.5198334965719883,3466.6554981159106,2340.1741088122617,5370.202111728304,2366.722793381718,2124.9850082375037,2641.1981279509137
15,85.0,1963.6908658078517,1340.8926398748658,2912.0226745962877,1245.020528650879,1091.4108998012575,1351.1648888727598,1.0,1.0,3.578865672477402,1.0,1.0,5.066833858544467,9,1,0.5279072865325696,3719.7646554679645,2540.0154043756293,5516.163062880225,2358.4075469548698,2067.429125613939,2559.4738381952584
16,86.0,2107.032453829109,1473.9543574758898,3084.4570930566933,1430.42392714652,1301.3679249033898,1598.5708903424625,1.0,1.0,4.192018258342142,1.0,1.0,5.948231135957548,9,1,0.5392425071432914,3907.393104062572,2733.379394151174,5719.981366819566,2652.654247760215,2413.325929733468,2964.4749239282037
17,87.0,2378.644811090442,1765.0204698732457,3182.3464215789963,1596.0070208929533,1432.0120098053198,1785.7874791765764,1.0,1.0,1.1343922577657686,1.0,1.0,2.1362564616649973,9,1,0.5645843914000338,4213.089924770988,3126.229659832463,5636.617784787746,2826.8706064211924,2536.4002824347904,3163.0124856060083
18,88.0,2905.0869515238846,2020.3170923402429,4236.063354393168,2122.052080629034,1891.748653092128,2376.9831696493698,1.0,1.0,2.338150199283328,1.0,1.0,3.550244082443745,9,1,0.5777482033537397,5028.292489116021,3496.881652963371,7332.023414012316,3672.9704537562343,3274.3479635433177,4114.219924616549
19,89.0,3373.5963957812664,2338.8616939497783,5138.72759113376,2714.230546936032,2451.634525850881,3090.5552532019096,1.0,1.0,3.491895117113325,1.0,1.0,4.147397132469311,9,1,0.5846848187273719,5769.940124534539,4000.209376122604,8788.884928325559,4642.211427421428,4193.087364893657,5285.848296743584
20,90.0,3856.398379662958,2479.2970595638467,6145.218460219619,3156.0894134715745,2746.249634450196,3598.7522990480365,1.0,1.0,1.851049905069475,1.0,1.0,1.0,9,1,0.6169942631430453,6250.298600862165,4018.347021468239,9959.928037118392,5115.265411697775,4451.013240318411,5832.715981369983
21,91.0,4033.984989672706,2609.6569122382807,6278.082890430724,3519.0210929583245,3033.38248093956,4169.2339678642,1.0,1.0,1.9239191784071847,1.0,1.0,1.0006803587625654,9,1,0.6284116899618806,6419.334735668917,4152.782250751227,9990.397999775516,5599.865739562846,4827.062464613867,6634.558259279209
22,92.0,4084.687031378977,2738.4829795093347,6221.587903018153,3560.5957928667863,3036.662775974892,4183.128395547183,1.293358788173938,1.0,3.2478453187714083,1.0,1.0,3.7701993510220233,9,1,0.6557296041903444,6229.224676263478,4176.238135367777,9488.038763630622,5429.975663922016,4630.96794253232,6379.349611204848
23,93.0,4965.203982521586,3186.6056493296737,7985.020160733544,3928.335942167408,3189.2779932147946,4497.180302725981,1.242283474920849,1.0,4.744515874286825,1.0,1.0,5.051947162661036,9,1,0.6706596476149549,7403.463142861181,4751.449801195131,11906.218286921558,5857.421057219741,4755.43445107622,6705.607410135912
24,94.0,5251.515684156719,3659.233581356165,8139.1501269458095,3999.506756326942,3459.786311540315,4569.215818605869,1.000000018784008,1.0,3.4396490118159564,1.0,1.0,3.181870778669504,9,1,0.7075749010740532,7421.851278479855,5171.514105152237,11502.881341029908,5652.414677592363,4889.639678129597,6457.571928668036
25,95.0,5306.05737269807,3689.7255310702767,8206.866363883328,4070.4319613867374,3526.117313763705,4824.136441578434,2.358028627599979,1.0,6.919009284286118,1.0,1.0,7.289658190667845,9,1,0.7689334214943289,6900.542003215819,4798.49805968863,10673.05196324316,5293.607804790623,4585.725129376122,6273.802525325677
26,96.0,5717.02493664632,3919.118743962008,8207.43941734099,4431.759088722676,3894.094233969726,4909.572654120115,1.0,1.0,1.361071845448499,1.0,1.0,2.629392402700315,9,1,0.7744925780066646,7381.639410103068,5060.2405436198815,10597.182788329268,5722.145330467634,5027.929698167122,6339.082895740632
27,97.0,6284.950037031547,4296.1161722736,9184.298621418096,4641.748419745815,4144.34328910159,5234.150029385311,1.0,1.0,1.001573594666179,1.0,1.0,3.902290185792943,9,1,0.7950698217412779,7904.903274113603,5403.445150093485,11551.562353735948,5838.164514381829,5212.552628428391,6583.258333113473
28,98.0,6899.619332093603,5274.761247857319,9401.214776969711,4765.0160402730335,4347.45132602072,5186.358933187378,1.0,1.0,14.904244100131352,1.0,1.0,14.991767290631188,9,1,0.8274445026388945,8338.467788581913,6374.761365910338,11361.746615014374,5758.713756724947,5254.0699855468065,6267.923608951403
29,99.0,6748.96851793499,5197.76144346611,9126.08149634832,4762.44456526992,4313.306301487569,5239.656658994654,1.0,1.0,5.075726206921038,1.0,1.0,5.348127993425957,9,1,0.8519726412103094,7921.578923411706,6100.854877314122,10711.707224992391,5589.903166966028,5062.728652131483,6150.0292445438345
30,100.0,6911.406949747665,5117.421466795053,9609.58711958468,5328.930416450151,4831.797125240737,5915.536261100555,1.0,1.0,1.0000177614392995,1.0,1.0,1.0,9,1,0.8681891614040241,7960.715541035583,5894.362305236828,11068.540759071653,6137.983118600875,5565.373699697907,6813.649057233135
31,101.0,5748.271159371685,3413.7299363010384,9847.603676325938,4276.459765997706,3584.503501035215,5454.261476212715,1.0,1.0,2.894549713680922,1.0,1.0,3.2760220149321984,9,1,0.8929985413627839,6437.044287440139,3822.77213027854,11027.569721779997,4788.876541132421,4014.00823742107,6107.805582626256
32,102.0,5440.079068032707,2847.179176720141,9856.40853488169,4609.621957599387,2736.984290555931,11687.749840746865,1.0,1.0,1.0000093735049596,1.0,1.0,1.0,9,1,0.8942432489009838,6083.444381289443,3183.897871434083,11022.066475754913,5154.774121319414,3060.6709012560705,13069.989463281936
33,103.0,,,,,,,1.0,1.0,1.0009894761670135,1.0,1.0,1.0,9,1,0.8766853268154222,,,,,,
34,104.0,,,,,,,1.0,1.0,1.1437016625974463,1.0,1.0,1.155474840175219,9,1,0.893843725335438,,,,,,
35,105.0,,,,,,,1.0,1.0,1.799199177525373,1.0,1.0,1.798811141981326,9,1,0.9145021645021645,,,,,,
36,106.0,,,,,,,1.448986288869643,1.0,2.6031951770300363,1.545657805227665,1.0,2.9898084600954307,9,1,0.9190031152647975,,,,,,
