,lineage,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
120,B.1.1.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,B.1.1.269,0,0,2,1,3,2,1,12,2,1,0,0,6,1,8,14,17,17,31,20,4,3,4,2,2,1,2,3,2,1,2,0,1,0,0,0,0,0,0,0,0
122,B.1.1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
123,B.1.1.270,0,0,1,0,0,0,1,11,3,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,B.1.1.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0
125,B.1.1.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,B.1.1.274,0,0,1,0,0,0,0,2,1,0,1,2,5,3,2,1,0,0,0,0,1,0,0,0,0,2,4,1,3,3,3,0,1,7,6,1,0,2,0,0,0
127,B.1.1.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,13,10,18,6,5,9,5,3,7,6,2,4,3,7,1,0,0,1,0,0,0,0,1,0
128,B.1.1.279,0,0,2,0,1,0,6,87,85,56,70,2,18,26,24,36,22,3,10,6,32,20,46,35,32,41,34,8,18,14,7,2,0,2,1,1,0,0,0,0,0
129,B.1.1.28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,5,0,0,0,2,0,2,1,3,2,0,2,1,0,0
130,B.1.1.280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131,B.1.1.281,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
132,B.1.1.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,B.1.1.286,0,0,0,0,0,0,1,1,10,6,6,5,2,2,1,10,17,2,12,5,24,31,31,8,11,27,22,12,18,17,11,3,0,6,4,1,0,0,0,0,0
134,B.1.1.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,1,1,0,0,2,1,0,3,0,2,1,0,4,0,3,1,3,1,0,0
135,B.1.1.289,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,B.1.1.29,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
137,B.1.1.292,0,0,1,6,2,0,11,11,4,1,0,0,0,0,0,2,1,2,0,4,1,0,0,0,1,6,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0
138,B.1.1.293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
139,B.1.1.294,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,2,0,3,5,4,1,1,0,9,1,14,3,14,10,4,4,4,3,3,3,2,1,0,0,0
140,B.1.1.296,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,B.1.1.297,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2,4,4,4,3,6,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
142,B.1.1.299,0,0,0,0,2,0,0,5,22,19,21,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,B.1.1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,B.1.1.300,0,0,0,0,0,0,0,3,36,27,17,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,B.1.1.301,0,0,0,0,2,10,15,117,108,56,74,10,21,8,9,10,24,11,8,16,50,20,39,10,8,11,14,7,8,13,23,1,5,10,2,3,7,0,0,3,0
146,B.1.1.302,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,2,0,1,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
147,B.1.1.303,0,0,0,0,0,0,0,1,0,3,7,0,11,1,4,4,14,2,9,19,28,31,54,30,23,18,18,10,17,12,3,0,0,0,0,0,0,0,0,0,0
148,B.1.1.304,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5,7,12,13,20,3,18,19,12,3,2,4,1,0,0,1,0,0,0
149,B.1.1.305,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,1,9,10,12,9,2,9,2,0,5,1,0,0,2,3,0,0,2,2,0,0,0,0,0,0
150,B.1.1.306,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,2,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
151,B.1.1.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,15,21,21,54,111,111,174,215,218,152,155,75,145,105,58,22,6,18,8,3,2,2,9,1,0
152,B.1.1.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,14,7,15,6,1,3,4,2,1,1,0,0,0,0,0,0,0,0,0
153,B.1.1.309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,10,25,15,11,6,15,7,5,15,3,8,1,0,0,0,0,0,0,0,0,0,0,0
154,B.1.1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,4,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
155,B.1.1.310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,B.1.1.311,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,6,13,10,47,52,168,189,210,103,104,209,156,78,204,169,52,49,9,39,25,17,5,9,15,6,0
157,B.1.1.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
158,B.1.1.313,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,B.1.1.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,15,123,223,206,197,233,218,205,230,308,170,291,292,110,71,11,47,23,16,8,7,11,1,1
160,B.1.1.316,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
161,B.1.1.32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
162,B.1.1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
163,B.1.1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
164,B.1.1.35,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,B.1.1.37,0,0,0,0,0,0,13,142,127,45,70,2,18,9,16,24,74,33,63,162,209,173,271,392,203,199,252,130,239,189,58,50,21,38,40,17,11,6,4,3,0
166,B.1.1.38,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,B.1.1.39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,7,8,2,1,2,4,5,2,4,0,0,7,2,0,2,2,0,0,1,0,0,0,0
168,B.1.1.4,0,1,1,1,1,0,1,120,68,15,50,5,20,7,6,11,20,2,5,15,5,0,2,6,5,2,9,1,9,11,7,7,1,0,3,0,3,0,2,0,0
169,B.1.1.41,0,0,12,1,1,2,3,15,10,13,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,B.1.1.44,0,1,0,0,0,0,1,9,2,4,5,0,4,5,0,1,0,4,1,12,29,10,12,0,5,3,4,1,6,4,2,2,1,0,3,0,1,1,0,0,0
171,B.1.1.45,0,0,0,0,1,4,0,26,14,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,B.1.1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,2,0,1,2,9,2,3,2,3,2,5,3,1,0,0,0,0,0,0
173,B.1.1.47,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
174,B.1.1.50,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,2,0,2,2,0,4,0,7,11,3,2,7,0,1,0,0,0,0,0,0,0,0,0,0
175,B.1.1.51,0,0,0,1,1,0,4,61,55,35,25,0,16,10,10,10,34,11,9,13,6,7,12,3,5,5,1,0,1,0,0,0,0,0,0,0,0,1,4,0,0
176,B.1.1.54,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,4,3,5,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
177,B.1.1.55,0,0,0,0,0,0,1,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,B.1.1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,B.1.1.59,0,0,0,0,0,0,2,7,5,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,B.1.1.61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,B.1.1.63,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182,B.1.1.64,0,1,1,0,0,0,0,1,4,0,1,1,1,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
183,B.1.1.67,0,0,0,0,0,0,0,6,7,4,5,0,4,4,1,12,16,9,9,0,9,8,5,2,13,11,10,1,11,10,0,3,0,0,0,2,1,3,2,3,4
185,B.1.1.70,0,0,0,0,4,3,4,33,23,15,11,3,13,0,1,2,2,26,29,17,1,0,7,0,0,5,5,0,3,2,2,0,3,3,1,0,0,0,1,1,0
186,B.1.1.71,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,B.1.1.74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188,B.1.1.8,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,B.1.1.80,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,7,0
190,B.1.1.86,0,0,0,0,1,0,2,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,B.1.1.89,0,0,1,0,0,0,0,16,12,2,2,0,2,0,0,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
192,B.1.1.91,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,7,9,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,B.1.1.92,0,0,0,0,0,0,0,13,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,B.1.1.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,B.1.1.95,0,0,0,0,0,0,0,4,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,B.1.1.97,0,0,2,0,0,0,0,0,1,3,3,1,19,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,B.1.104,0,0,1,0,0,0,1,13,3,3,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,B.1.105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,B.1.108,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,B.1.110.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,B.1.115,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,B.1.12,0,0,0,0,0,0,2,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,B.1.127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
204,B.1.13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,B.1.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,2,2,3,1,1,0,0,1,0,0,0,0,0
206,B.1.143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,B.1.146,0,0,0,0,0,0,0,0,0,0,1,5,9,5,5,13,7,3,1,8,7,2,7,4,13,10,12,5,9,10,3,1,0,0,0,0,0,0,0,0,0
208,B.1.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
209,B.1.150,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,B.1.152,0,0,4,0,0,0,1,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,B.1.157,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,B.1.160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,61,69,128,89,86,121,132,100,123,166,83,141,127,69,31,14,45,36,18,13,14,6,4,0
213,B.1.160.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,20,20,26,43,18,9,3,12,11,2,1,2,4,0,0
214,B.1.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,B.1.165,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,B.1.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
217,B.1.173,0,0,0,0,0,0,2,9,7,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,B.1.179,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
244,B.1.180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,B.1.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,B.1.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,1,0,0
247,B.1.2,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,2,1,0,3,1,0,0,3,3,0,4,1,0,1,0,5,2,1,4,2,1,1,0
248,B.1.201,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,B.1.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
250,B.1.209,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,B.1.210,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,B.1.213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,B.1.214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,0,0
254,B.1.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,2,0,0,1,2,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
255,B.1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,B.1.220,0,0,0,0,0,0,0,3,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,B.1.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,40,22,27,18,8,26,19,15,28,21,11,18,27,17,9,5,11,5,3,3,6,2,3,0
258,B.1.221.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,18,28,14,22,14,23,16,19,7,25,22,19,7,2,5,6,1,5,4,0,0,0
259,B.1.221.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
260,B.1.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,6,0
261,B.1.223,0,0,0,0,2,0,5,27,15,5,0,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,B.1.229,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,B.1.231,0,0,0,0,0,0,0,9,2,1,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,B.1.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
265,B.1.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
